charName,gender,emotion,frequency
Balthus,male,sad,102
Balthus,male,shock,56
Balthus,male,angry,57
Balthus,male,shy,3
Constance,female,happy,170
Constance,female,neutral,376
Constance,female,angry,177
Constance,female,sad,120
Constance,female,shock,97
Constance,female,shy,6
Hapi,female,happy,88
Hapi,female,neutral,423
Hapi,female,shock,54
Hapi,female,sad,113
Hapi,female,angry,48
Hapi,female,shy,11
Cornelia,female,neutral,22
Cornelia,female,happy,16
Cornelia,female,shock,2
Cornelia,female,angry,3
Cornelia,female,sad,7
Randolph,,neutral,26
Randolph,,sad,11
Randolph,,angry,14
Randolph,,shock,5
Randolph,,happy,3
Fleche,,neutral,9
Fleche,,sad,7
Fleche,,happy,4
Fleche,,shock,2
Fleche,,angry,1
Nader,,neutral,18
Nader,,sad,3
Nader,,happy,7
Nader,,angry,2
Nader,,shock,1
Hegemon Edelgard,,neutral,3
Hegemon Edelgard,,happy,3
Hegemon Edelgard,,angry,2
The Immaculate One,,neutral,14
Aelfric,,neutral,103
Aelfric,,happy,32
Aelfric,,sad,19
Aelfric,,shock,7
Aelfric,,angry,20
Jeritza,male,neutral,191
Jeritza,male,happy,18
Jeritza,male,angry,14
Jeritza,male,sad,11
Jeritza,male,special1,7
Jeritza,male,shock,2
Jeritza,male,shy,1
Anna,female,happy,65
Anna,female,neutral,123
Anna,female,sad,122
Anna,female,shock,59
Anna,female,angry,120
Monk,,shock,54
Monk,,happy,108
Monk,,neutral,378
Monk,,sad,54
Ladislava,,neutral,12
Ladislava,,happy,5
Ladislava,,sad,3
Ladislava,,angry,7
Lonato,,sad,3
Lonato,,angry,6
Lonato,,neutral,1
Miklan,,angry,3
???,,neutral,4
???,,angry,1
Kronya,female,happy,6
Kronya,female,neutral,2
Kronya,female,shock,1
Kronya,female,angry,2
Pallardó,,neutral,10
Pallardó,,happy,5
Pallardó,,sad,5
Pallardó,,shock,1
Pallardó,,angry,1
Gwendal,,happy,4
Gwendal,,neutral,9
Gwendal,,shock,1
Gwendal,,angry,4
Gwendal,,sad,1
Acheron,,sad,3
Acheron,,angry,5
Acheron,,happy,5
Acheron,,shock,3
Acheron,,neutral,6
Nemesis,,angry,3
Nemesis,,sad,1
