folder,game,year,series,charName,gender,Confidence,Comments
../data/FinalFantasy/FFV/,Final Fantasy V,1992,Final Fantasy,Zeza,male,,wiki
../data/FinalFantasy/FFV/,Final Fantasy V,1992,Final Fantasy,Faris,female,,wiki
../data/FinalFantasy/FFV/,Final Fantasy V,1992,Final Fantasy,Guido,male,,"Called ""Mr. Guido"", wiki"
../data/FinalFantasy/FFV/,Final Fantasy V,1992,Final Fantasy,Cara,female,,wiki
../data/FinalFantasy/FFVI/,Final Fantasy VI,1994,Final Fantasy,Vargas,male,,wiki
../data/FinalFantasy/FFVI/,Final Fantasy VI,1994,Final Fantasy,Relm,female,,wiki
../data/FinalFantasy/FFVI/,Final Fantasy VI,1994,Final Fantasy,Leo,male,,wiki
../data/FinalFantasy/FFVI/,Final Fantasy VI,1994,Final Fantasy,Doma Sentry,male,,"Not clear, but generic male sprite, https://youtu.be/53uXNM7NUws?t=388"
../data/FinalFantasy/FFVI/,Final Fantasy VI,1994,Final Fantasy,Strago,male,,wiki
../data/FinalFantasy/FFVI/,Final Fantasy VI,1994,Final Fantasy,Owzer,male,not certain,"Wiki marks as male, but not many cues to go from."
../data/FinalFantasy/FFVI/,Final Fantasy VI,1994,Final Fantasy,Wedge,male,,wiki
../data/FinalFantasy/FFVI/,Final Fantasy VI,1994,Final Fantasy,Celes,female,,wiki
../data/FinalFantasy/FFVI/,Final Fantasy VI,1994,Final Fantasy,Setzer,male,,wiki
../data/FinalFantasy/FFVI/,Final Fantasy VI,1994,Final Fantasy,Kefka,male,,wiki
../data/FinalFantasy/FFVII/,Final Fantasy VII,1997,Final Fantasy,Staniv,male,,male model https://youtu.be/_jrJo2hEBUQ?t=98
../data/FinalFantasy/FFVII/,Final Fantasy VII,1997,Final Fantasy,Waitress,female,,Mutliple characters some female some neutral (changed in meta)
../data/FinalFantasy/FFVII/,Final Fantasy VII,1997,Final Fantasy,Soldier 3,male,,"Generic male sprite, https://youtu.be/jTLaAI55DHw?t=788"
../data/FinalFantasy/FFVII/,Final Fantasy VII,1997,Final Fantasy,Red XIII,male,,wiki
../data/FinalFantasy/FFVII/,Final Fantasy VII,1997,Final Fantasy,Innkeeper (Nibelheim),male,,"beard, https://youtu.be/UCTkDt_GQdI?t=760"
../data/FinalFantasy/FFVII/,Final Fantasy VII,1997,Final Fantasy,Dyne,male,,wiki
../data/FinalFantasy/FFVII/,Final Fantasy VII,1997,Final Fantasy,Barkeeper,male,,"Different characters, but standard model is male"
../data/FinalFantasy/FFVII/,Final Fantasy VII,1997,Final Fantasy,Shinra Soldier,male,,generic
../data/FinalFantasy/FFVII/,Final Fantasy VII,1997,Final Fantasy,Girls,female,,https://youtu.be/i9KEVbGPVJo?t=477
../data/FinalFantasy/FFVII/,Final Fantasy VII,1997,Final Fantasy,Big Man,male,,
../data/FinalFantasy/FFVIII/,Final Fantasy VIII,1999,Final Fantasy,Presidential Aide,female,,"Generic clothing, https://youtu.be/dvMDOezARXU?t=391"
../data/FinalFantasy/FFVIII/,Final Fantasy VIII,1999,Final Fantasy,Security Guard 1,male,,https://youtu.be/3zg3H-1jVOs?t=4405
../data/FinalFantasy/FFVIII/,Final Fantasy VIII,1999,Final Fantasy,Watts,male,,wiki
../data/FinalFantasy/FFVIII/,Final Fantasy VIII,1999,Final Fantasy,Ultimecia,female,,wiki
../data/FinalFantasy/FFVIII/,Final Fantasy VIII,1999,Final Fantasy,Crewmember,male,,https://youtu.be/pi1kA0cgZIU?t=77
../data/FinalFantasy/FFVIII/,Final Fantasy VIII,1999,Final Fantasy,Kiros,male,,wiki
../data/FinalFantasy/FFVIII/,Final Fantasy VIII,1999,Final Fantasy,White SeeD Leader,male,,https://youtu.be/-GJiC20Gp0U?t=2290
../data/FinalFantasy/FFVIII/,Final Fantasy VIII,1999,Final Fantasy,Squall,male,,wiki
../data/FinalFantasy/FFVIII/,Final Fantasy VIII,1999,Final Fantasy,Irvine,male,,wiki
../data/FinalFantasy/FFVIII/,Final Fantasy VIII,1999,Final Fantasy,Loudspeaker,neutral,,
../data/FinalFantasy/FFX_B/,Final Fantasy X,2001,Final Fantasy,Belgemine,female,,wiki
../data/FinalFantasy/FFX_B/,Final Fantasy X,2001,Final Fantasy,Seymour,male,,wiki
../data/FinalFantasy/FFX_B/,Final Fantasy X,2001,Final Fantasy,Kinoc,male,,wiki
../data/FinalFantasy/FFX_B/,Final Fantasy X,2001,Final Fantasy,Gas mask guy,male,,NPC gallery
../data/FinalFantasy/FFX_B/,Final Fantasy X,2001,Final Fantasy,Brother,male,,wiki (main character)
../data/FinalFantasy/FFX_B/,Final Fantasy X,2001,Final Fantasy,Shelinda,female,,wiki
../data/FinalFantasy/FFX_B/,Final Fantasy X,2001,Final Fantasy,Mika,male,,wiki
../data/FinalFantasy/FFX_B/,Final Fantasy X,2001,Final Fantasy,Jecht,male,,wiki
../data/FinalFantasy/FFX_B/,Final Fantasy X,2001,Final Fantasy,Jassu,male,,"male character model, wiki"
../data/FinalFantasy/FFX_B/,Final Fantasy X,2001,Final Fantasy,Bahamut's Fayth,male,,wiki
../data/FinalFantasy/FFX2/,Final Fantasy X-2,2003,Final Fantasy,Woman,female,,wiki
../data/FinalFantasy/FFX2/,Final Fantasy X-2,2003,Final Fantasy,Buddy,male,,wiki
../data/FinalFantasy/FFX2/,Final Fantasy X-2,2003,Final Fantasy,Kimahri,male,,male Ronso model
../data/FinalFantasy/FFX2/,Final Fantasy X-2,2003,Final Fantasy,Fem-Goon 1,female,,wiki
../data/FinalFantasy/FFX2/,Final Fantasy X-2,2003,Final Fantasy,Tromell,male,,"beard, wiki"
../data/FinalFantasy/FFX2/,Final Fantasy X-2,2003,Final Fantasy,Ormi,male,,"wiki, voice acting is male https://youtu.be/lmurl7NEk50?t=72"
../data/FinalFantasy/FFX2/,Final Fantasy X-2,2003,Final Fantasy,Garik,male,,"male Ronso model,wiki"
../data/FinalFantasy/FFX2/,Final Fantasy X-2,2003,Final Fantasy,Lian,male,,"wiki, male clothing"
../data/FinalFantasy/FFX2/,Final Fantasy X-2,2003,Final Fantasy,Maechen,male,,"wiki, beard"
../data/FinalFantasy/FFX2/,Final Fantasy X-2,2003,Final Fantasy,Hypello,male,uncertain,"Bare torsos, male voice actor, and there is a female Hypello with a different voice actor https://youtu.be/UT_r8UzVbd0?t=199"
../data/FinalFantasy/FFXII_B/,Final Fantasy XII,2006,Final Fantasy,Cloudborne Resident (tan bangaa in green vest),male,,https://youtu.be/h8yPPqyqQdw?t=404
../data/FinalFantasy/FFXII_B/,Final Fantasy XII,2006,Final Fantasy,Cloudborne Resident (man sitting on crate talking to moogle),male,,
../data/FinalFantasy/FFXII_B/,Final Fantasy XII,2006,Final Fantasy,Dania,female,,female model https://jegged.com/img/Games/Final-Fantasy-XII/TZA/FFXII-TZA-00389-Giza-Plains-Nomad-Village-Petitioner-Dania.png
../data/FinalFantasy/FFXII_B/,Final Fantasy XII,2006,Final Fantasy,Larsa,male,,wiki
../data/FinalFantasy/FFXII_B/,Final Fantasy XII,2006,Final Fantasy,Rabanastran (blindfolded tan bangaa SG),male,,https://jegged.com/Games/Final-Fantasy-XII/Side-Quests/Viera-Matchmaking.html
../data/FinalFantasy/FFXII_B/,Final Fantasy XII,2006,Final Fantasy,Laughing Seeq,male,,
../data/FinalFantasy/FFXII_B/,Final Fantasy XII,2006,Final Fantasy,Rabanastran (woman in blue pants),female,,https://youtu.be/OynIHFNT4ms
../data/FinalFantasy/FFXII_B/,Final Fantasy XII,2006,Final Fantasy,Kjrs,female,,"wiki, https://finalfantasy.fandom.com/wiki/Ktjn?file=Ktjn3.jpg"
../data/FinalFantasy/FFXII_B/,Final Fantasy XII,2006,Final Fantasy,Steward,male,,https://www.youtube.com/watch?v=rZ0-He49nBI
../data/FinalFantasy/FFXII_B/,Final Fantasy XII,2006,Final Fantasy,Awestruck Girl,female,,
../data/FinalFantasy/FFXIII/,Final Fantasy XIII,2009,Final Fantasy,Sazh,male,,wiki
../data/FinalFantasy/FFXIII/,Final Fantasy XIII,2009,Final Fantasy,Yaag,male,,wiki
../data/FinalFantasy/FFXIII/,Final Fantasy XIII,2009,Final Fantasy,Jihl,female,,wiki
../data/FinalFantasy/FFXIII/,Final Fantasy XIII,2009,Final Fantasy,Fang,female,,wiki
../data/FinalFantasy/FFXIII/,Final Fantasy XIII,2009,Final Fantasy,Maqui,male,,"wiki, male voice actor"
../data/FinalFantasy/FFXIII/,Final Fantasy XIII,2009,Final Fantasy,Amodar,male,,wiki
../data/FinalFantasy/FFXIII/,Final Fantasy XIII,2009,Final Fantasy,Serah,female,,wiki
../data/FinalFantasy/FFXIII/,Final Fantasy XIII,2009,Final Fantasy,Nora,female,,"wiki, refers to herself as a ""mom"""
../data/FinalFantasy/FFXIII/,Final Fantasy XIII,2009,Final Fantasy,Orphan,neutral,uncertain,"Orphan is a combination of other characters that seems to have male and female aspects. Its lines are actually spoken by both male and female voice actors simultaneously, so lines should belong to both groups?"
../data/FinalFantasy/FFXIII/,Final Fantasy XIII,2009,Final Fantasy,Galenth,male,,wiki
../data/FinalFantasy/FFXIII-2/,Final Fantasy XIII-2,2011,Final Fantasy,Gadot,male,,wiki
../data/FinalFantasy/FFXIII-2/,Final Fantasy XIII-2,2011,Final Fantasy,Yuj,male,,wiki
../data/FinalFantasy/FFXIII-2/,Final Fantasy XIII-2,2011,Final Fantasy,Alyssa,female,,wiki
../data/FinalFantasy/FFXIII-2/,Final Fantasy XIII-2,2011,Final Fantasy,Roaming Male NORA Member 4,male,,
../data/FinalFantasy/FFXIII-2/,Final Fantasy XIII-2,2011,Final Fantasy,Male Researcher 3,male,,
../data/FinalFantasy/FFXIII-2/,Final Fantasy XIII-2,2011,Final Fantasy,Raymond,male,,"referred to as ""him"" in fragment text https://youtu.be/dvBPLjBjWBc?t=29"
../data/FinalFantasy/FFXIII-2/,Final Fantasy XIII-2,2011,Final Fantasy,Male Resident of Academia,male,,
../data/FinalFantasy/FFXIII-2/,Final Fantasy XIII-2,2011,Final Fantasy,Commander,male,,"Male voice, https://youtu.be/FAyiezz4q_Y?t=198"
../data/FinalFantasy/FFXIII-2/,Final Fantasy XIII-2,2011,Final Fantasy,Cole,male,,"wiki, father"
../data/FinalFantasy/FFXIII-2/,Final Fantasy XIII-2,2011,Final Fantasy,Morris,male,,"male voice actor, https://youtu.be/FRievAoYgLk?t=19"
../data/FinalFantasy/FFXIII-LR/,Lightning Returns: Final Fantasy XIII,2014,Final Fantasy,Inquisitor,male,,transcript video
../data/FinalFantasy/FFXIII-LR/,Lightning Returns: Final Fantasy XIII,2014,Final Fantasy,Banquet Maitre D',male,,transcript video
../data/FinalFantasy/FFXIII-LR/,Lightning Returns: Final Fantasy XIII,2014,Final Fantasy,Goddess's Disciple 1,male,,transcript video
../data/FinalFantasy/FFXIII-LR/,Lightning Returns: Final Fantasy XIII,2014,Final Fantasy,Cathedral Plaza Sentry,male,,transcript video
../data/FinalFantasy/FFXIII-LR/,Lightning Returns: Final Fantasy XIII,2014,Final Fantasy,Lightning,female,,wiki
../data/FinalFantasy/FFXIII-LR/,Lightning Returns: Final Fantasy XIII,2014,Final Fantasy,Raines,male,,wiki
../data/FinalFantasy/FFXIII-LR/,Lightning Returns: Final Fantasy XIII,2014,Final Fantasy,Drunk Pyrotechnician,male,,transcript video
../data/FinalFantasy/FFXIII-LR/,Lightning Returns: Final Fantasy XIII,2014,Final Fantasy,Bhunivelze,male,,"Tricky, but wiki says male, male voice actor, referred to as ""god"" rather than ""goddess"" and refers to themselves as ""himself"" https://youtu.be/VXABZrHH29Y?t=204"
../data/FinalFantasy/FFXIII-LR/,Lightning Returns: Final Fantasy XIII,2014,Final Fantasy,Announcer,female,,female voice
../data/FinalFantasy/FFXIII-LR/,Lightning Returns: Final Fantasy XIII,2014,Final Fantasy,Snow,male,,wiki
../data/FinalFantasy/FFXV/,Final Fantasy XV,2016,Final Fantasy,Ardyn,male,,wiki
../data/FinalFantasy/FFXV/,Final Fantasy XV,2016,Final Fantasy,Cor,male,,wiki
../data/FinalFantasy/FFXV/,Final Fantasy XV,2016,Final Fantasy,NARRATIVE,neutral,,
../data/FinalFantasy/FFXV/,Final Fantasy XV,2016,Final Fantasy,Camelia,female,,wiki
../data/FinalFantasy/FFXV/,Final Fantasy XV,2016,Final Fantasy,Holly,female,,wiki
../data/FinalFantasy/FFXV/,Final Fantasy XV,2016,Final Fantasy,Randolph,male,,wiki
../data/FinalFantasy/FFXV/,Final Fantasy XV,2016,Final Fantasy,Dave,male,,wiki
../data/FinalFantasy/FFXV/,Final Fantasy XV,2016,Final Fantasy,Jared,male,,wiki
../data/FinalFantasy/FFXV/,Final Fantasy XV,2016,Final Fantasy,Gladiolus,male,,wiki
../data/FinalFantasy/FFXV/,Final Fantasy XV,2016,Final Fantasy,Kimya,female,,wiki
../data/FinalFantasy/FFVII_Remake/,Final Fantasy VII Remake,2020,Final Fantasy,Subordinate,male,,https://youtu.be/-Qx_4FNNS7M?t=133
../data/FinalFantasy/FFVII_Remake/,Final Fantasy VII Remake,2020,Final Fantasy,Tifa,female,,wiki
../data/FinalFantasy/FFVII_Remake/,Final Fantasy VII Remake,2020,Final Fantasy,Item Store Owner,male,,https://youtu.be/WAVydEdd9g8?t=15
../data/FinalFantasy/FFVII_Remake/,Final Fantasy VII Remake,2020,Final Fantasy,Jessie,female,,wiki
../data/FinalFantasy/FFVII_Remake/,Final Fantasy VII Remake,2020,Final Fantasy,Elmyra,female,,wiki
../data/FinalFantasy/FFVII_Remake/,Final Fantasy VII Remake,2020,Final Fantasy,Materia Vendor,male,,https://oyster.ignimgs.com/mediawiki/apis.ign.com/final-fantasy-vii-remake/2/2e/Screen_Shot_2020-04-24_at_4.25.42_PM.png?width=640
../data/FinalFantasy/FFVII_Remake/,Final Fantasy VII Remake,2020,Final Fantasy,Scotch,male,,wiki
../data/FinalFantasy/FFVII_Remake/,Final Fantasy VII Remake,2020,Final Fantasy,Palmer,male,,wiki
../data/FinalFantasy/FFVII_Remake/,Final Fantasy VII Remake,2020,Final Fantasy,Staff (2),male,,https://youtu.be/Vbk7f-84wT8?t=36
../data/FinalFantasy/FFVII_Remake/,Final Fantasy VII Remake,2020,Final Fantasy,Server,female,,https://youtu.be/vy8Qg_V-tz0?t=10
../data/Horizon/HorizonZeroDawn/,Horizon Zero Dawn,2017,Horizon,Patrick Brochard-Klein,male,,wiki
../data/Horizon/HorizonZeroDawn/,Horizon Zero Dawn,2017,Horizon,Erend,male,,wiki
../data/Horizon/HorizonZeroDawn/,Horizon Zero Dawn,2017,Horizon,Balahn,male,,wiki
../data/Horizon/HorizonZeroDawn/,Horizon Zero Dawn,2017,Horizon,Adolescent Male #1,male,,https://youtu.be/R6sJQdoMieI?t=12
../data/Horizon/HorizonZeroDawn/,Horizon Zero Dawn,2017,Horizon,Blameless Marad,male,,wiki
../data/Horizon/HorizonZeroDawn/,Horizon Zero Dawn,2017,Horizon,Woman's Voice,female,,"called ""momma"", female voice actress"
../data/Horizon/HorizonZeroDawn/,Horizon Zero Dawn,2017,Horizon,Dervahl,male,,wiki
../data/Horizon/HorizonZeroDawn/,Horizon Zero Dawn,2017,Horizon,Female Contestant,female,,female voice actor https://youtu.be/U3nYRlOzNGY?t=19
../data/Horizon/HorizonZeroDawn/,Horizon Zero Dawn,2017,Horizon,Avad,male,,wiki
../data/Horizon/HorizonZeroDawn/,Horizon Zero Dawn,2017,Horizon,Vanasha,female,,wiki
../data/KingsQuest/KingsQuest3/,King's Quest III: To Heir Is Human,1986,King's Quest,Cat,male,,"Called ""he"""
../data/KingsQuest/KingsQuest3/,King's Quest III: To Heir Is Human,1986,King's Quest,Squirrel,neutral,,
../data/KingsQuest/KingsQuest3/,King's Quest III: To Heir Is Human,1986,King's Quest,Sailor,male,,"Called ""One of the rowdy seamen"""
../data/KingsQuest/KingsQuest3/,King's Quest III: To Heir Is Human,1986,King's Quest,Pirate,male,,"Called ""him"""
../data/KingsQuest/KingsQuest3/,King's Quest III: To Heir Is Human,1986,King's Quest,Captain,male,,"Called ""his"""
../data/KingsQuest/KingsQuest3/,King's Quest III: To Heir Is Human,1986,King's Quest,Fish,neutral,,
../data/KingsQuest/KingsQuest3/,King's Quest III: To Heir Is Human,1986,King's Quest,Mama Bear,female,,"called 'mamma', 'her'"
../data/KingsQuest/KingsQuest3/,King's Quest III: To Heir Is Human,1986,King's Quest,Bird,neutral,,
../data/KingsQuest/KingsQuest3/,King's Quest III: To Heir Is Human,1986,King's Quest,Manannan,male,,wiki
../data/KingsQuest/KingsQuest3/,King's Quest III: To Heir Is Human,1986,King's Quest,Mouse,neutral,,
../data/KingsQuest/KingsQuest1/,King's Quest I: Quest for the Crown,1987,King's Quest,FAIRY GODMOTHER,female,,wiki
../data/KingsQuest/KingsQuest1/,King's Quest I: Quest for the Crown,1987,King's Quest,KING EDWARD,male,,title
../data/KingsQuest/KingsQuest1/,King's Quest I: Quest for the Crown,1987,King's Quest,SIR GRAHAM,male,,"wiki, title"
../data/KingsQuest/KingsQuest1/,King's Quest I: Quest for the Crown,1987,King's Quest,DOCTOR,male,,"VGA version has a moustache, https://youtu.be/qnVg81ZZ4DI?t=374"
../data/KingsQuest/KingsQuest1/,King's Quest I: Quest for the Crown,1987,King's Quest,TROLL,male,,"Called ""his"""
../data/KingsQuest/KingsQuest1/,King's Quest I: Quest for the Crown,1987,King's Quest,GNOME,male,,"Called ""his"""
../data/KingsQuest/KingsQuest1/,King's Quest I: Quest for the Crown,1987,King's Quest,WOODCUTTER,male,,"Called ""his"""
../data/KingsQuest/KingsQuest1/,King's Quest I: Quest for the Crown,1987,King's Quest,RAT,male,,"Called ""his"""
../data/KingsQuest/KingsQuest1/,King's Quest I: Quest for the Crown,1987,King's Quest,WITCH,female,,"wiki, title"
../data/KingsQuest/KingsQuest2/,King's Quest II: Romancing the Throne,1987,King's Quest,Monk,male,,"Called ""he"""
../data/KingsQuest/KingsQuest2/,King's Quest II: Romancing the Throne,1987,King's Quest,Antique Shop Lady,female,,"Called ""lady"""
../data/KingsQuest/KingsQuest2/,King's Quest II: Romancing the Throne,1987,King's Quest,Genie,male,,"Called ""he"""
../data/KingsQuest/KingsQuest2/,King's Quest II: Romancing the Throne,1987,King's Quest,Valanice,female,,"Called ""her"""
../data/KingsQuest/KingsQuest2/,King's Quest II: Romancing the Throne,1987,King's Quest,Grandma,female,,"Called ""she"""
../data/KingsQuest/KingsQuest4/,King's Quest IV: The Perils of Rosella,1988,King's Quest,Minstrel,male,,"Called ""he"""
../data/KingsQuest/KingsQuest4/,King's Quest IV: The Perils of Rosella,1988,King's Quest,Genesta,female,,"Called ""her"""
../data/KingsQuest/KingsQuest4/,King's Quest IV: The Perils of Rosella,1988,King's Quest,Ogre,male,,"Called ""he"""
../data/KingsQuest/KingsQuest4/,King's Quest IV: The Perils of Rosella,1988,King's Quest,Ogress,female,,"Called ""lady"""
../data/KingsQuest/KingsQuest4/,King's Quest IV: The Perils of Rosella,1988,King's Quest,Fisherman's wife,female,,"Called ""woman"""
../data/KingsQuest/KingsQuest4/,King's Quest IV: The Perils of Rosella,1988,King's Quest,Edgar,male,,Called Son
../data/KingsQuest/KingsQuest4/,King's Quest IV: The Perils of Rosella,1988,King's Quest,Witch,female,,crones / hags / witches
../data/KingsQuest/KingsQuest4/,King's Quest IV: The Perils of Rosella,1988,King's Quest,Dwarf,male,,"Called ""he"""
../data/KingsQuest/KingsQuest4/,King's Quest IV: The Perils of Rosella,1988,King's Quest,Robin,neutral,,
../data/KingsQuest/KingsQuest4/,King's Quest IV: The Perils of Rosella,1988,King's Quest,Lolotte,female,,"Called ""her"""
../data/KingsQuest/KingsQuest5/,King's Quest V,1992,King's Quest,Irate Customer,male,,https://youtu.be/olYFZVmn6QM?t=177
../data/KingsQuest/KingsQuest5/,King's Quest V,1992,King's Quest,Arabian Knights/Bandits,male,,https://youtu.be/sunFAsy8rFY?t=322
../data/KingsQuest/KingsQuest5/,King's Quest V,1992,King's Quest,Cedric,male,,"Called ""he"""
../data/KingsQuest/KingsQuest5/,King's Quest V,1992,King's Quest,Harpies,female,,https://youtu.be/2HqTbrB1rzk?t=859
../data/KingsQuest/KingsQuest5/,King's Quest V,1992,King's Quest,Tailor,male,,"Called ""his"""
../data/KingsQuest/KingsQuest5/,King's Quest V,1992,King's Quest,Crispin,male,,wiki
../data/KingsQuest/KingsQuest5/,King's Quest V,1992,King's Quest,Hermit,male,,https://youtu.be/JQUdlkESiew?t=22
../data/KingsQuest/KingsQuest5/,King's Quest V,1992,King's Quest,Willow Tree/Alicia,female,,Calls herself princess
../data/KingsQuest/KingsQuest5/,King's Quest V,1992,King's Quest,Man fixing Wagon,male,,"Called ""man"" and ""his"""
../data/KingsQuest/KingsQuest5/,King's Quest V,1992,King's Quest,Herbert,male,,Called prince
