"folder","series","game","shortName","m2m","f2m","m2f","f2f","m2m.raw","f2m.raw","m2f.raw","f2f.raw","m2m.mean","m2m.z","m2m.p","f2m.mean","f2m.z","f2m.p","m2f.mean","m2f.z","m2f.p","f2f.mean","f2f.z","f2f.p","diffExpEmp.m2m","diffExpEmp.f2f"
"../data/FinalFantasy/FFXIV","Final Fantasy","Final Fantasy XIV","FFXIV",0.617764705882353,0.654790660225443,0.382235294117647,0.345209339774557,5251,3253,3249,1715,0.639761277777617,-5.1530098682021,0.001,0.639682093823255,2.40928661535276,0.014,0.360238722222383,5.15300986820213,0.001,0.360317906176745,-2.40928661535276,0.014,-0.0219965718952638,-0.0151085664021878
"../data/FinalFantasy/FFXV","Final Fantasy","Final Fantasy XV","FFXV",0.905426018740466,0.947761194029851,0.0945739812595337,0.0522388059701493,4155,381,434,21,0.891980199582557,4.84954078294529,0.001,0.89218627416178,4.37991012286094,0.001,0.108019800417443,-4.8495407829453,0.001,0.107813725838219,-4.37991012286094,0.001,0.0134458191579091,-0.0555749198680702
"../data/Horizon/HorizonZeroDawn","Horizon","Horizon Zero Dawn","HorizonZeroDawn",0.184357541899441,0.678627145085803,0.815642458100559,0.321372854914197,198,870,876,412,0.459296578855391,-23.0136107005743,0.001,0.459881796238975,20.7446292560368,0.001,0.540703421144609,23.0136107005743,0.001,0.540118203761025,-20.7446292560368,0.001,-0.27493903695595,-0.218745348846828
"../data/KingdomHearts/KingdomHearts_B","Kingdom Hearts","Kingdom Hearts","KingdomHearts_B",0.837708830548926,0.78125,0.162291169451074,0.21875,702,150,136,42,0.818202612281226,2.49893258731223,0.004,0.820529551730677,-1.76105004028678,0.037,0.181797387718774,-2.49893258731222,0.004,0.179470448269323,1.76105004028678,0.037,0.0195062182676997,0.0392795517306771
"../data/KingdomHearts/KingdomHearts2","Kingdom Hearts","Kingdom Hearts II","KingdomHearts2",0.863754045307443,0.842315369261477,0.136245954692557,0.157684630738523,2669,422,421,79,0.856915174949041,1.88953774316142,0.038,0.857276596219075,-1.18226859047659,0.123,0.143084825050959,-1.8895377431614,0.038,0.142723403780925,1.1822685904766,0.123,0.00683887035840247,0.0149612269575981
"../data/KingdomHearts/KingdomHearts3","Kingdom Hearts","Kingdom Hearts III","KingdomHearts3",0.89448123620309,0.866666666666667,0.10551876379691,0.133333333333333,2026,221,239,34,0.875960047010547,4.48673423313131,0.001,0.875753416122358,-0.599946121687737,0.268,0.124039952989453,-4.48673423313131,0.001,0.124246583877642,0.599946121687739,0.264,0.0185211891925435,0.00908674945569114
"../data/KingdomHearts/KingdomHearts3D","Kingdom Hearts","Kingdom Hearts 3D: Dream Drop Distance","KingdomHearts3D",0.921820303383897,0.984126984126984,0.0781796966161027,0.0158730158730159,790,62,67,1,0.929692288556069,-1.5830124950864,0.063,0.929470848270506,2.02355991337254,0.019,0.0703077114439309,1.5830124950864,0.063,0.0705291517294939,-2.02355991337254,0.019,-0.0078719851721718,-0.054656135856478
"../data/KingsQuest/KingsQuest6","King's Quest","King's Quest VI","KingsQuest6",0.847579814624099,0.733333333333333,0.152420185375901,0.266666666666667,823,110,148,40,0.943718971335343,-30.0543226763917,0.001,0.94437043770351,-10.5615291653021,0.001,0.0562810286646568,30.0543226763917,0.001,0.0556295622964905,10.5615291653021,0.001,-0.0961391567112444,0.211037104370176
"../data/KingsQuest/KingsQuest7","King's Quest","King's Quest VII: The Princeless Bride","KingsQuest7",0.29512893982808,0.753880266075388,0.70487106017192,0.246119733924612,103,340,246,111,0.415613967252313,-5.74049490124885,0.001,0.417801771327579,21.0725316138471,0.001,0.584386032747687,5.74049490124885,0.001,0.582198228672421,-21.0725316138471,0.001,-0.120485027424233,-0.336078494747809
"../data/MassEffect/MassEffect2","Mass Effect","Mass Effect 2","MassEffect2",0,1,1,0,0,5,8,0,0.58514191059038,-67.8669822967265,0.001,0.584849115377512,37.7271996037924,0.001,0.41485808940962,67.8669822967265,0.001,0.415150884622487,-37.7271996037924,0.001,-0.58514191059038,-0.415150884622487
"../data/MonkeyIsland/MonkeyIsland2","Monkey Island","Monkey Island 2: LeChuck's Revenge","MonkeyIsland2",0.853896103896104,0.989010989010989,0.146103896103896,0.010989010989011,526,90,90,1,0.867555290020649,-1.92541425950024,0.025,0.868413827034355,3.67796900322003,0.001,0.132444709979351,1.92541425950024,0.025,0.131586172965645,-3.67796900322003,0.001,-0.0136591861245454,-0.120597161976634
"../data/MonkeyIsland/TheCurseOfMonkeyIsland","Monkey Island","The Curse of Monkey Island","TheCurseOfMonkeyIsland",0.926980198019802,1,0.073019801980198,0,1498,109,118,0,0.947817270679413,-7.2870105703761,0.001,0.948640313521564,2.39058301526954,0.001,0.0521827293205871,7.28701057037612,0.001,0.0513596864784362,-2.39058301526953,0.004,-0.0208370726596109,-0.0513596864784362
"../data/MonkeyIsland/TheSecretOfMonkeyIsland","Monkey Island","The Secret of Monkey Island","TheSecretOfMonkeyIsland",0.9185360094451,1,0.0814639905548996,0,778,70,69,0,0.932814397276497,-3.33881159461552,0.001,0.932601152196465,2.15262450463168,0.001,0.0671856027235031,3.33881159461552,0.001,0.067398847803535,-2.15262450463168,0.00900000000000001,-0.0142783878313966,-0.067398847803535
"../data/Persona/Persona3","Persona","Persona 3","Persona3",0.438898450946644,0.50609756097561,0.561101549053356,0.49390243902439,255,332,326,324,0.519344142639116,-5.74121460568026,0.001,0.519047844880342,-0.891981492510297,0.192,0.480655857360884,5.74121460568026,0.001,0.480952155119658,0.891981492510297,0.19,-0.0804456916924725,0.0129502839047322
"../data/Persona/Persona4","Persona","Persona 4","Persona4",0.51594103531025,0.602399314481577,0.48405896468975,0.397600685518423,1505,1406,1412,928,0.530611233989133,-2.08062902375997,0.018,0.530578704401749,9.5060660336411,0.001,0.469388766010867,2.08062902375997,0.018,0.469421295598251,-9.50606603364111,0.001,-0.0146701986788825,-0.0718206100798279
"../data/Persona/Persona5B","Persona","Persona 5","Persona5B",0.59821143404663,0.612964527027027,0.40178856595337,0.387035472972973,3746,2903,2516,1833,0.599732893008472,-0.367705143433139,0.34,0.599579176305198,2.36547968634714,0.007,0.400267106991528,0.367705143433125,0.34,0.400420823694802,-2.36547968634714,0.00700000000000001,-0.00152145896184164,-0.0133853507218289
"../data/StardewValley/StardewValley","Stardew Valley","Stardew Valley","StardewValley",0.430656934306569,0.766355140186916,0.569343065693431,0.233644859813084,59,82,78,25,0.507856204971566,-5.66861183460637,0.001,0.509310248939644,17.8588405280986,0.001,0.492143795028434,5.66861183460637,0.001,0.490689751060356,-17.8588405280986,0.001,-0.0771992706649967,-0.257044891247272
"../data/StarWarsKOTOR/StarWarsKOTOR","Star Wars: Knights of the Old Republic","Star Wars: Knights of the Old Republic","StarWarsKOTOR",0.682078169685415,0.673446327683616,0.317921830314585,0.326553672316384,1431,596,667,289,0.712830126079845,-3.75706686404242,0.001,0.713675583662038,-2.80040250554731,0.004,0.287169873920155,3.75706686404242,0.001,0.286324416337962,2.8004025055473,0.004,-0.0307519563944307,0.0402292559784217
"../data/SuperMarioRPG/SuperMarioRPG","Super Mario RPG","Super Mario RPG: Legend of the Seven Stars","SuperMarioRPG",0.787692307692308,0.970149253731343,0.212307692307692,0.0298507462686567,256,65,69,2,0.829546064592845,-2.87222372598495,0.001,0.830927965394817,3.35524518705296,0.001,0.170453935407155,2.87222372598494,0.001,0.169072034605183,-3.35524518705295,0.001,-0.0418537569005369,-0.139221288336526
