"folder","game","year","series","charName","gender","Confidence","Comments"
"../data/FinalFantasy/FFX_B/","Final Fantasy X",2001,"Final Fantasy","Mika","","",""
"../data/FinalFantasy/FFX_B/","Final Fantasy X",2001,"Final Fantasy","Jecht","","",""
"../data/FinalFantasy/FFX_B/","Final Fantasy X",2001,"Final Fantasy","Jassu","","",""
"../data/FinalFantasy/FFX_B/","Final Fantasy X",2001,"Final Fantasy","Bahamut's Fayth","","",""
"../data/FinalFantasy/FFX2/","Final Fantasy X-2",2003,"Final Fantasy","Woman","","",""
"../data/FinalFantasy/FFX2/","Final Fantasy X-2",2003,"Final Fantasy","Buddy","","",""
"../data/FinalFantasy/FFX2/","Final Fantasy X-2",2003,"Final Fantasy","Kimahri","","",""
"../data/FinalFantasy/FFX2/","Final Fantasy X-2",2003,"Final Fantasy","Fem-Goon 1","","",""
"../data/FinalFantasy/FFX2/","Final Fantasy X-2",2003,"Final Fantasy","Tromell","","",""
"../data/FinalFantasy/FFX2/","Final Fantasy X-2",2003,"Final Fantasy","Ormi","","",""
"../data/FinalFantasy/FFX2/","Final Fantasy X-2",2003,"Final Fantasy","Garik","","",""
"../data/FinalFantasy/FFX2/","Final Fantasy X-2",2003,"Final Fantasy","Lian","","",""
"../data/FinalFantasy/FFX2/","Final Fantasy X-2",2003,"Final Fantasy","Maechen","","",""
"../data/FinalFantasy/FFX2/","Final Fantasy X-2",2003,"Final Fantasy","Hypello","","",""
"../data/FinalFantasy/FFXII_B/","Final Fantasy XII",2006,"Final Fantasy","Cloudborne Resident (tan bangaa in green vest)","","",""
"../data/FinalFantasy/FFXII_B/","Final Fantasy XII",2006,"Final Fantasy","Cloudborne Resident (man sitting on crate talking to moogle)","","",""
"../data/FinalFantasy/FFXII_B/","Final Fantasy XII",2006,"Final Fantasy","Dania","","",""
"../data/FinalFantasy/FFXII_B/","Final Fantasy XII",2006,"Final Fantasy","Larsa","","",""
"../data/FinalFantasy/FFXII_B/","Final Fantasy XII",2006,"Final Fantasy","Rabanastran (blindfolded tan bangaa SG)","","",""
"../data/FinalFantasy/FFXII_B/","Final Fantasy XII",2006,"Final Fantasy","Laughing Seeq","","",""
"../data/FinalFantasy/FFXII_B/","Final Fantasy XII",2006,"Final Fantasy","Rabanastran (woman in blue pants)","","",""
"../data/FinalFantasy/FFXII_B/","Final Fantasy XII",2006,"Final Fantasy","Kjrs","","",""
"../data/FinalFantasy/FFXII_B/","Final Fantasy XII",2006,"Final Fantasy","Steward","","",""
"../data/FinalFantasy/FFXII_B/","Final Fantasy XII",2006,"Final Fantasy","Awestruck Girl","","",""
"../data/FinalFantasy/FFXIII/","Final Fantasy XIII",2009,"Final Fantasy","Sazh","","",""
"../data/FinalFantasy/FFXIII/","Final Fantasy XIII",2009,"Final Fantasy","Yaag","","",""
"../data/FinalFantasy/FFXIII/","Final Fantasy XIII",2009,"Final Fantasy","Jihl","","",""
"../data/FinalFantasy/FFXIII/","Final Fantasy XIII",2009,"Final Fantasy","Fang","","",""
"../data/FinalFantasy/FFXIII/","Final Fantasy XIII",2009,"Final Fantasy","Maqui","","",""
"../data/FinalFantasy/FFXIII/","Final Fantasy XIII",2009,"Final Fantasy","Amodar","","",""
"../data/FinalFantasy/FFXIII/","Final Fantasy XIII",2009,"Final Fantasy","Serah","","",""
"../data/FinalFantasy/FFXIII/","Final Fantasy XIII",2009,"Final Fantasy","Nora","","",""
"../data/FinalFantasy/FFXIII/","Final Fantasy XIII",2009,"Final Fantasy","Orphan","","",""
"../data/FinalFantasy/FFXIII/","Final Fantasy XIII",2009,"Final Fantasy","Galenth","","",""
"../data/FinalFantasy/FFXIII-2/","Final Fantasy XIII-2",2011,"Final Fantasy","Gadot","","",""
"../data/FinalFantasy/FFXIII-2/","Final Fantasy XIII-2",2011,"Final Fantasy","Yuj","","",""
"../data/FinalFantasy/FFXIII-2/","Final Fantasy XIII-2",2011,"Final Fantasy","Alyssa","","",""
"../data/FinalFantasy/FFXIII-2/","Final Fantasy XIII-2",2011,"Final Fantasy","Roaming Male NORA Member 4","","",""
"../data/FinalFantasy/FFXIII-2/","Final Fantasy XIII-2",2011,"Final Fantasy","Male Researcher 3","","",""
"../data/FinalFantasy/FFXIII-2/","Final Fantasy XIII-2",2011,"Final Fantasy","Raymond","","",""
"../data/FinalFantasy/FFXIII-2/","Final Fantasy XIII-2",2011,"Final Fantasy","Male Resident of Academia","","",""
"../data/FinalFantasy/FFXIII-2/","Final Fantasy XIII-2",2011,"Final Fantasy","Commander","","",""
"../data/FinalFantasy/FFXIII-2/","Final Fantasy XIII-2",2011,"Final Fantasy","Cole","","",""
"../data/FinalFantasy/FFXIII-2/","Final Fantasy XIII-2",2011,"Final Fantasy","Morris","","",""
"../data/FinalFantasy/FFXIII-LR/","Lightning Returns: Final Fantasy XIII",2014,"Final Fantasy","Inquisitor","","",""
"../data/FinalFantasy/FFXIII-LR/","Lightning Returns: Final Fantasy XIII",2014,"Final Fantasy","Banquet Maitre D'","","",""
"../data/FinalFantasy/FFXIII-LR/","Lightning Returns: Final Fantasy XIII",2014,"Final Fantasy","Goddess's Disciple 1","","",""
"../data/FinalFantasy/FFXIII-LR/","Lightning Returns: Final Fantasy XIII",2014,"Final Fantasy","Cathedral Plaza Sentry","","",""
"../data/FinalFantasy/FFXIII-LR/","Lightning Returns: Final Fantasy XIII",2014,"Final Fantasy","Lightning","","",""
"../data/FinalFantasy/FFXIII-LR/","Lightning Returns: Final Fantasy XIII",2014,"Final Fantasy","Raines","","",""
"../data/FinalFantasy/FFXIII-LR/","Lightning Returns: Final Fantasy XIII",2014,"Final Fantasy","Drunk Pyrotechnician","","",""
"../data/FinalFantasy/FFXIII-LR/","Lightning Returns: Final Fantasy XIII",2014,"Final Fantasy","Bhunivelze","","",""
"../data/FinalFantasy/FFXIII-LR/","Lightning Returns: Final Fantasy XIII",2014,"Final Fantasy","Announcer","","",""
"../data/FinalFantasy/FFXIII-LR/","Lightning Returns: Final Fantasy XIII",2014,"Final Fantasy","Snow","","",""
"../data/FinalFantasy/FFXV/","Final Fantasy XV",2016,"Final Fantasy","Ardyn","","",""
"../data/FinalFantasy/FFXV/","Final Fantasy XV",2016,"Final Fantasy","Cor","","",""
"../data/FinalFantasy/FFXV/","Final Fantasy XV",2016,"Final Fantasy","NARRATIVE","","",""
"../data/FinalFantasy/FFXV/","Final Fantasy XV",2016,"Final Fantasy","Camelia","","",""
"../data/FinalFantasy/FFXV/","Final Fantasy XV",2016,"Final Fantasy","Holly","","",""
"../data/FinalFantasy/FFXV/","Final Fantasy XV",2016,"Final Fantasy","Randolph","","",""
"../data/FinalFantasy/FFXV/","Final Fantasy XV",2016,"Final Fantasy","Dave","","",""
"../data/FinalFantasy/FFXV/","Final Fantasy XV",2016,"Final Fantasy","Jared","","",""
"../data/FinalFantasy/FFXV/","Final Fantasy XV",2016,"Final Fantasy","Gladiolus","","",""
"../data/FinalFantasy/FFXV/","Final Fantasy XV",2016,"Final Fantasy","Kimya","","",""
"../data/FinalFantasy/FFVII_Remake/","Final Fantasy VII Remake",2020,"Final Fantasy","Subordinate","","",""
"../data/FinalFantasy/FFVII_Remake/","Final Fantasy VII Remake",2020,"Final Fantasy","Tifa","","",""
"../data/FinalFantasy/FFVII_Remake/","Final Fantasy VII Remake",2020,"Final Fantasy","Item Store Owner","","",""
"../data/FinalFantasy/FFVII_Remake/","Final Fantasy VII Remake",2020,"Final Fantasy","Jessie","","",""
"../data/FinalFantasy/FFVII_Remake/","Final Fantasy VII Remake",2020,"Final Fantasy","Elmyra","","",""
"../data/FinalFantasy/FFVII_Remake/","Final Fantasy VII Remake",2020,"Final Fantasy","Materia Vendor","","",""
"../data/FinalFantasy/FFVII_Remake/","Final Fantasy VII Remake",2020,"Final Fantasy","Scotch","","",""
"../data/FinalFantasy/FFVII_Remake/","Final Fantasy VII Remake",2020,"Final Fantasy","Palmer","","",""
"../data/FinalFantasy/FFVII_Remake/","Final Fantasy VII Remake",2020,"Final Fantasy","Staff (2)","","",""
"../data/FinalFantasy/FFVII_Remake/","Final Fantasy VII Remake",2020,"Final Fantasy","Server","","",""
"../data/Horizon/HorizonZeroDawn/","Horizon Zero Dawn",2017,"Horizon","Patrick Brochard-Klein","","",""
"../data/Horizon/HorizonZeroDawn/","Horizon Zero Dawn",2017,"Horizon","Erend","","",""
"../data/Horizon/HorizonZeroDawn/","Horizon Zero Dawn",2017,"Horizon","Balahn","","",""
"../data/Horizon/HorizonZeroDawn/","Horizon Zero Dawn",2017,"Horizon","Adolescent Male #1","","",""
"../data/Horizon/HorizonZeroDawn/","Horizon Zero Dawn",2017,"Horizon","Blameless Marad","","",""
"../data/Horizon/HorizonZeroDawn/","Horizon Zero Dawn",2017,"Horizon","Woman's Voice","","",""
"../data/Horizon/HorizonZeroDawn/","Horizon Zero Dawn",2017,"Horizon","Dervahl","","",""
"../data/Horizon/HorizonZeroDawn/","Horizon Zero Dawn",2017,"Horizon","Female Contestant","","",""
"../data/Horizon/HorizonZeroDawn/","Horizon Zero Dawn",2017,"Horizon","Avad","","",""
"../data/Horizon/HorizonZeroDawn/","Horizon Zero Dawn",2017,"Horizon","Vanasha","","",""
"../data/KingsQuest/KingsQuest3/","King's Quest III: To Heir Is Human",1986,"King's Quest","Cat","","",""
"../data/KingsQuest/KingsQuest3/","King's Quest III: To Heir Is Human",1986,"King's Quest","Squirrel","","",""
"../data/KingsQuest/KingsQuest3/","King's Quest III: To Heir Is Human",1986,"King's Quest","Sailor","","",""
"../data/KingsQuest/KingsQuest3/","King's Quest III: To Heir Is Human",1986,"King's Quest","Pirate","","",""
"../data/KingsQuest/KingsQuest3/","King's Quest III: To Heir Is Human",1986,"King's Quest","Captain","","",""
"../data/KingsQuest/KingsQuest3/","King's Quest III: To Heir Is Human",1986,"King's Quest","Fish","","",""
"../data/KingsQuest/KingsQuest3/","King's Quest III: To Heir Is Human",1986,"King's Quest","Mama Bear","","",""
"../data/KingsQuest/KingsQuest3/","King's Quest III: To Heir Is Human",1986,"King's Quest","Bird","","",""
"../data/KingsQuest/KingsQuest3/","King's Quest III: To Heir Is Human",1986,"King's Quest","Manannan","","",""
"../data/KingsQuest/KingsQuest3/","King's Quest III: To Heir Is Human",1986,"King's Quest","Mouse","","",""
"../data/KingsQuest/KingsQuest1/","King's Quest I: Quest for the Crown",1987,"King's Quest","FAIRY GODMOTHER","","",""
"../data/KingsQuest/KingsQuest1/","King's Quest I: Quest for the Crown",1987,"King's Quest","KING EDWARD","","",""
"../data/KingsQuest/KingsQuest1/","King's Quest I: Quest for the Crown",1987,"King's Quest","SIR GRAHAM","","",""
"../data/KingsQuest/KingsQuest1/","King's Quest I: Quest for the Crown",1987,"King's Quest","DOCTOR","","",""
"../data/KingsQuest/KingsQuest1/","King's Quest I: Quest for the Crown",1987,"King's Quest","TROLL","","",""
"../data/KingsQuest/KingsQuest1/","King's Quest I: Quest for the Crown",1987,"King's Quest","GNOME","","",""
"../data/KingsQuest/KingsQuest1/","King's Quest I: Quest for the Crown",1987,"King's Quest","WOODCUTTER","","",""
"../data/KingsQuest/KingsQuest1/","King's Quest I: Quest for the Crown",1987,"King's Quest","RAT","","",""
"../data/KingsQuest/KingsQuest1/","King's Quest I: Quest for the Crown",1987,"King's Quest","WITCH","","",""
"../data/KingsQuest/KingsQuest2/","King's Quest II: Romancing the Throne",1987,"King's Quest","Monk","","",""
"../data/KingsQuest/KingsQuest2/","King's Quest II: Romancing the Throne",1987,"King's Quest","Antique Shop Lady","","",""
"../data/KingsQuest/KingsQuest2/","King's Quest II: Romancing the Throne",1987,"King's Quest","Genie","","",""
"../data/KingsQuest/KingsQuest2/","King's Quest II: Romancing the Throne",1987,"King's Quest","Valanice","","",""
"../data/KingsQuest/KingsQuest2/","King's Quest II: Romancing the Throne",1987,"King's Quest","Grandma","","",""
"../data/KingsQuest/KingsQuest4/","King's Quest IV: The Perils of Rosella",1988,"King's Quest","Minstrel","","",""
"../data/KingsQuest/KingsQuest4/","King's Quest IV: The Perils of Rosella",1988,"King's Quest","Genesta","","",""
"../data/KingsQuest/KingsQuest4/","King's Quest IV: The Perils of Rosella",1988,"King's Quest","Ogre","","",""
"../data/KingsQuest/KingsQuest4/","King's Quest IV: The Perils of Rosella",1988,"King's Quest","Ogress","","",""
"../data/KingsQuest/KingsQuest4/","King's Quest IV: The Perils of Rosella",1988,"King's Quest","Fisherman's wife","","",""
"../data/KingsQuest/KingsQuest4/","King's Quest IV: The Perils of Rosella",1988,"King's Quest","Edgar","","",""
"../data/KingsQuest/KingsQuest4/","King's Quest IV: The Perils of Rosella",1988,"King's Quest","Witch","","",""
"../data/KingsQuest/KingsQuest4/","King's Quest IV: The Perils of Rosella",1988,"King's Quest","Dwarf","","",""
"../data/KingsQuest/KingsQuest4/","King's Quest IV: The Perils of Rosella",1988,"King's Quest","Robin","","",""
"../data/KingsQuest/KingsQuest4/","King's Quest IV: The Perils of Rosella",1988,"King's Quest","Lolotte","","",""
"../data/KingsQuest/KingsQuest5/","King's Quest V",1992,"King's Quest","Irate Customer","","",""
"../data/KingsQuest/KingsQuest5/","King's Quest V",1992,"King's Quest","Arabian Knights/Bandits","","",""
"../data/KingsQuest/KingsQuest5/","King's Quest V",1992,"King's Quest","Cedric","","",""
"../data/KingsQuest/KingsQuest5/","King's Quest V",1992,"King's Quest","Harpies","","",""
"../data/KingsQuest/KingsQuest5/","King's Quest V",1992,"King's Quest","Tailor","","",""
"../data/KingsQuest/KingsQuest5/","King's Quest V",1992,"King's Quest","Crispin","","",""
"../data/KingsQuest/KingsQuest5/","King's Quest V",1992,"King's Quest","Hermit","","",""
"../data/KingsQuest/KingsQuest5/","King's Quest V",1992,"King's Quest","Willow Tree/Alicia","","",""
"../data/KingsQuest/KingsQuest5/","King's Quest V",1992,"King's Quest","Man fixing Wagon","","",""
"../data/KingsQuest/KingsQuest5/","King's Quest V",1992,"King's Quest","Herbert","","",""
"../data/KingsQuest/KingsQuest6/","King's Quest VI",1992,"King's Quest","White Chess Knight","","",""
"../data/KingsQuest/KingsQuest6/","King's Quest VI",1992,"King's Quest","Winged One Guard 1","","",""
"../data/KingsQuest/KingsQuest6/","King's Quest VI",1992,"King's Quest","Wolf","","",""
"../data/KingsQuest/KingsQuest6/","King's Quest VI",1992,"King's Quest","Stick-in-the-mud","","",""
"../data/KingsQuest/KingsQuest6/","King's Quest VI",1992,"King's Quest","Lampseller","","",""
"../data/KingsQuest/KingsQuest6/","King's Quest VI",1992,"King's Quest","King Caliphim","","",""
"../data/KingsQuest/KingsQuest6/","King's Quest VI",1992,"King's Quest","Jowels","","",""
"../data/KingsQuest/KingsQuest6/","King's Quest VI",1992,"King's Quest","Swimming Child","","",""
"../data/KingsQuest/KingsQuest6/","King's Quest VI",1992,"King's Quest","Alexander","","",""
"../data/KingsQuest/KingsQuest6/","King's Quest VI",1992,"King's Quest","Townsfolk","","",""
"../data/KingsQuest/KingsQuest7/","King's Quest VII: The Princeless Bride",1994,"King's Quest","Levanter","","",""
"../data/KingsQuest/KingsQuest7/","King's Quest VII: The Princeless Bride",1994,"King's Quest","Gravedigger","","",""
"../data/KingsQuest/KingsQuest7/","King's Quest VII: The Princeless Bride",1994,"King's Quest","Blotar","","",""
"../data/KingsQuest/KingsQuest7/","King's Quest VII: The Princeless Bride",1994,"King's Quest","King Otar","","",""
"../data/KingsQuest/KingsQuest7/","King's Quest VII: The Princeless Bride",1994,"King's Quest","Dr. Mort Cadaver","","",""
"../data/KingsQuest/KingsQuest7/","King's Quest VII: The Princeless Bride",1994,"King's Quest","Bogeyman","","",""
"../data/KingsQuest/KingsQuest7/","King's Quest VII: The Princeless Bride",1994,"King's Quest","Black Valiant","","",""
"../data/KingsQuest/KingsQuest7/","King's Quest VII: The Princeless Bride",1994,"King's Quest","Three-headed plant 2","","",""
"../data/KingsQuest/KingsQuest7/","King's Quest VII: The Princeless Bride",1994,"King's Quest","Weaver of Dreams","","",""
"../data/KingsQuest/KingsQuest7/","King's Quest VII: The Princeless Bride",1994,"King's Quest","Arch-Duke YipYap","","",""
"../data/KingsQuest/KingsQuest8/","King's Quest VIII",1998,"King's Quest","Wisps","","",""
"../data/KingsQuest/KingsQuest8/","King's Quest VIII",1998,"King's Quest","Gryphs","","",""
"../data/KingsQuest/KingsQuest8/","King's Quest VIII",1998,"King's Quest","King Gryph","","",""
"../data/KingsQuest/KingsQuest8/","King's Quest VIII",1998,"King's Quest","Ferryman","","",""
"../data/KingsQuest/KingsQuest8/","King's Quest VIII",1998,"King's Quest","Apothecary Gnome","","",""
"../data/KingsQuest/KingsQuest8/","King's Quest VIII",1998,"King's Quest","Old/Young Guy","","",""
"../data/KingsQuest/KingsQuest8/","King's Quest VIII",1998,"King's Quest","Fire Dwarves","","",""
"../data/KingsQuest/KingsQuest8/","King's Quest VIII",1998,"King's Quest","Archons","","",""
"../data/KingsQuest/KingsQuest8/","King's Quest VIII",1998,"King's Quest","Gwennie","","",""
"../data/KingsQuest/KingsQuest8/","King's Quest VIII",1998,"King's Quest","Sarah","","",""
"../data/KingsQuest/KingsQuestChapters/","King's Quest Chapters",2015,"King's Quest","Olfie","","",""
"../data/KingsQuest/KingsQuestChapters/","King's Quest Chapters",2015,"King's Quest","Icebella","","",""
"../data/KingsQuest/KingsQuestChapters/","King's Quest Chapters",2015,"King's Quest","Sphinx","","",""
"../data/KingsQuest/KingsQuestChapters/","King's Quest Chapters",2015,"King's Quest","Amaya","","",""
"../data/KingsQuest/KingsQuestChapters/","King's Quest Chapters",2015,"King's Quest","Merchant","","",""
"../data/KingsQuest/KingsQuestChapters/","King's Quest Chapters",2015,"King's Quest","Muriel","","",""
"../data/KingsQuest/KingsQuestChapters/","King's Quest Chapters",2015,"King's Quest","Pillare","","",""
"../data/KingsQuest/KingsQuestChapters/","King's Quest Chapters",2015,"King's Quest","Royal Guard 2","","",""
"../data/KingsQuest/KingsQuestChapters/","King's Quest Chapters",2015,"King's Quest","Wente","","",""
"../data/KingsQuest/KingsQuestChapters/","King's Quest Chapters",2015,"King's Quest","Gwendolyn","","",""
"../data/KingdomHearts/KingdomHearts/","Kingdom Hearts",2002,"Kingdom Hearts","Beast","","",""
