AlignClass,CLERIC_EVIL,aa9f126f-ac9a-48d9-a128-1394fae8f4e8
AlignClass,PALADIN_EVIL,826714c9-b2e3-4372-9f5a-e59271d5a426
AlignClass,ALIGN_GOOD,34064d50-38fe-44e4-aaed-129ac3b44933
AlignClass,CLERIC_GOOD,64dc9d31-db7a-418e-bbbe-6f5b4d32608f
AlignClass,PALADIN_GOOD,66d66544-3ca8-442f-bbb4-b7e18d72c106
AlignClass,ALIGN_NEUTRAL,c1ff8a7f-c430-4671-bc4e-098f874ae302
AlignClass,CLERIC_NEUTRAL,2947a463-3c45-4a70-959a-3e81a943ab92
AlignClass,PALADIN_NEUTRAL,5c09c86d-c068-4ef5-9850-aeb9aefd8038
StoryHideGod,NULL,00000000-0000-0000-0000-000000000000
NOT RaceMeta,NULL,00000000-0000-0000-0000-000000000000
NOT RaceMeta,NULL,00000000-0000-0000-0000-000000000000
RaceMeta,PLANAR,bad00ba2-8a49-450c-8387-af47681717f1
RaceMeta,GITHYANKI,677ffa76-2562-4217-873e-2253d4720ba4
RaceMeta,REALLY_PLANAR,4cb02915-7ad7-4141-907e-93253c6a8644
RaceMeta,REALLY_GITHYANKI,e49c027c-6ec6-4158-9afb-8b59236d10fd
RaceMeta,RARE,d2f86ec3-c41f-47e1-8acd-984872a4d7d5
RaceMeta,DROWHALFELF,4fa13243-199d-4c9a-b455-d844276a98f5
RaceMeta,RARE,d2f86ec3-c41f-47e1-8acd-984872a4d7d5
RaceMeta,GITHYANKI,677ffa76-2562-4217-873e-2253d4720ba4
RaceMeta,REALLY_RARE,987a41e3-2482-4c74-8c30-f3843cfdb7f3
RaceMeta,REALLY_DROWHALFELF,3dbe23e0-2c9f-4a81-b586-ec6e50f720e1
