"ACTION" :52019,
"Sovereign Glut" :79,
"f9522205-623f-4a82-904a-128b26182707" :78,
"Skickpit" :78,
"Deep Gnome Prisoners" :78,
"Allandra Grey" :77,
"2d74b412-6ed8-438a-b229-6cee7a48acca" :77,
"f2a457d8-f2e5-430b-9a53-85746171482f" :77,
"863d6788-5887-45c8-bafa-87128631904e" :77,
"Umi" :77,
"Losiir" :77,
"Dolor Amarus" :76,
"Yenna" :76,
"473ae3b0-d8e9-428d-9129-bbffe449b8ec" :76,
"Emmeline Hallowleaf" :75,
"e58b8b34-038b-4858-b817-c2a8096a9381" :73,
"Ellyka" :73,
"cb5ad2e6-40e9-4377-9669-1c4e4b1106e0" :72,
"Andrick" :72,
"4b652ebe-5180-4bc1-987b-4e2699987ab1" :71,
"Mind Flayer" :70,
"3c4ebba4-d2ba-4f07-98ed-bc523845ce3b" :70,
"Remira" :70,
"Memnos" :70,
"986cb3be-bb31-4aa8-85c0-1f9a315760af" :69,
"S_UND_MonkAmulet_Amulet" :69,
"10403a03-aa9c-4c68-8a52-cbb381627906" :68,
"21359690-36ec-43d3-bfed-98c24f523fc7" :68,
"09c051f5-cc01-495d-a290-ab2f5e7479d1" :67,
"1fe911f8-c9c9-4405-83fa-d343d59c7be9" :67,
"Hope" :66,
"Orin the Red" :66,
"Brynna" :66,
"592bcace-4efa-61c2-d6b1-5bc81d0cfe04" :65,
"61564290-a0f8-457e-aba1-3697ad9ea0d4" :65,
"Lucretious" :64,
"a4df3a1d-0c32-4548-acfe-5e45b1886671" :64,
"538e38b9-e3a4-452a-8369-60eb1fe8c40d" :64,
"Rikka" :64,
"3b460226-8ca2-4bbc-9bd7-8bb947aa2c06" :63,
"4bab8c98-ebde-45cf-9709-5da620fb7fe1" :63,
"15a67462-18cd-b420-1349-561b640cfb6c" :63,
"8f63a70b-93e1-4841-8dea-b1f1542fd3c1" :63,
"6068a46e-bbe4-4fc6-b955-cd8886fa5542" :62,
"Postmaster Danzo" :62,
"3570c049-effb-4839-aaae-c628b5d01456" :62,
"54467aa9-33dd-41c4-bd77-87a71ed22c16" :62,
"09559a52-5b22-42aa-abfa-04098ecae404" :62,
"062ff971-d709-4f54-bb03-51c02844eacb" :62,
"b302d246-59ff-48ee-8247-0e3bcfd4b38e" :61,
"c25f0e79-b9f7-453c-8138-964bca267d93" :61,
"6869f71b-d661-4544-8211-708ec2225249" :60,
"Gauntlet Yeva" :60,
"Nadira" :60,
"87e77c4f-1776-4fd9-a70f-3a237388715c" :60,
"71c140fa-0ebd-4f36-8728-6e28a445a6ff" :59,
"2c8537fb-bf73-43a2-a8ff-48e41453adea" :59,
"Dolly Dolly Dolly" :58,
"ebfe9029-2a74-40eb-bbd1-8e5d0ec8fe1f" :58,
"c171c8b4-acb9-4633-9de4-a09176d21d73" :57,
"46aa02d8-28e9-4ebb-876c-82fe29262d35" :57,
"7f85b5a5-6912-4776-abd0-5282bc8fef15" :57,
"93529dbc-a5b5-4e77-a0b7-bcb8204173b2" :57,
"2dd2a840-35ff-4ed6-bf43-f9aae0e69c32" :57,
"30ee2bc0-0e69-4999-8d1c-8335c439cecf" :57,
"bed33e19-1620-4845-aaa6-52de87f7e2e8" :56,
"21aa8a76-40ac-4d3a-881f-d6871487df6f" :56,
"1867db0b-748c-94ae-c4f0-69cfd306c180" :56,
"Olly" :56,
"6f36c7a1-edfd-4e99-bd90-6d874f68c9b8" :56,
"0d5e3e88-972b-4577-b6b2-b0946f38fce2" :55,
"5c744998-b3cb-4edb-8a32-4df06593e849" :55,
"25e154f6-d762-4bea-862e-98c48d7ebe3e" :54,
"480b89b1-ae6c-46e7-ad79-1b3babe3655e" :54,
"74f08242-30d7-4ad5-a0d7-36aa75b213cc" :54,
"4c54e6a2-b03f-aca6-c245-72dc3d3c73cb" :54,
"b0caa965-537c-4d10-a672-4943825b73ea" :53,
"800e7e52-64f1-4a52-a2a2-5a409e8aab53" :53,
"75966ae9-70e5-8aa0-369f-0dbc649931e0" :53,
"Us" :53,
"c57ca6b4-de77-4230-b85c-06fd284e0ec6" :52,
"Mamzell Amira" :52,
"f571691c-9d96-4e7c-a605-c11201021c74" :52,
"a612de01-a750-491a-bacd-e09a67fc0de3" :52,
"Sovereign Spaw" :52,
"ef609a8e-08bf-4648-bbb4-380a7f4bc887" :51,
"82ebdca0-f478-4c2b-a529-179a7e82b3db" :50,
"6d1d4f24-4015-c9df-2a56-e414ad722d3a" :50,
"60e4431d-dee5-4af4-a05e-65896ec64f2f" :50,
"7ef493d6-4e5f-490a-96dd-e5bb10446055" :50,
"cc4b66fb-a789-472d-8d23-ad3380215ca4" :50,
"Harper Geraldus" :50,
"126e39d1-7c38-453c-888b-4cddce7f3e41" :50,
"5a4f7f77-43c9-4f84-b3f4-4076d876ccde" :49,
"Murder Target: Cora" :49,
"5df19256-efcc-44c5-8fba-0add58492ccf" :49,
"13db744d-8a48-4131-8801-fd5fc289fdf6" :49,
"5f5c8416-8118-4619-8fc9-442304ff0a3d" :49,
"e63401de-04ea-40b6-a988-b2f90a90f748" :49,
"7fa2834b-e31e-476a-bb3f-83b935b898e1" :48,
"eca47258-a8ad-4453-a12a-3f39f8e1ca32" :48,
"a6e5e20f-3a3d-95e7-6907-03fe5e98c8c5" :48,
"c1f5ed8a-7e86-c90a-d294-de0f06138e0b" :47,
"Gan" :47,
"627dfc1c-56e1-4e56-9920-56e381e72c53" :46,
"2457049b-d7ee-43bc-932e-cc9e104933bc" :46,
"a6468d7c-2e5d-4cfb-a80d-fc5771c5795a" :46,
"d4ff4e8c-7788-408b-a9ee-ee5e6a27b460" :46,
"26cf6556-8d9a-4d10-b2af-3b1d497cc115" :46,
"3bca7480-e42d-4c3f-aa12-2b03a03064aa" :45,
"4bae156f-e1a1-4190-b6fa-84dac624c913" :45,
"33638ae5-ec64-db21-375b-5314492f6dc5" :44,
"92010ea3-cd5e-4896-97fc-1f1e7942fcf5" :44,
"ca6748e6-0055-6cb1-6300-8e2b8014b1e8" :44,
"d09aecce-fad1-4aa8-9c40-c370a0ac8835" :44,
"24c7e849-2ad6-414e-bc38-6ea3f358a80b" :44,
"21507c79-dfea-421a-b149-4b5646d3941d" :44,
"eb083eb6-066c-4693-8fb8-575bc4c71373" :43,
"33e545f6-9a0a-48ae-88b4-896a0c21c8ca" :43,
"e572c6d1-3330-46fd-9ecc-da318f499956" :43,
"63ef213e-7a72-4126-9d5f-2f7d60ee9178" :43,
"c64a0a8c-9ee0-4453-90ff-de4a0661579c" :43,
"7929fdf5-73f4-43e4-9375-13c965685af2" :43,
"161701af-17b7-4def-b378-5f24e95d667f" :43,
"0d971a2f-5fd7-4358-8966-147ed8b106dd" :43,
"9c7a8f97-bae8-4509-ad10-a67c17202a31" :42,
"fe5d80ce-e06e-e5ae-8c81-fa926c2626d7" :42,
"831fbc36-b0df-4248-9c39-50906b715d25" :42,
"2be44da8-cada-4e84-a788-fc9813fa651e" :42,
"32ec6ad3-c085-4fc5-943b-e2e3a05d9f2b" :42,
"f9602ed0-8ef3-cd2b-c092-91323ecbde9c" :42,
"ed3a66c7-87f8-400e-a753-093d0cc476c4" :41,
"Murder Target: Figaro" :41,
"Quil Grootslang" :41,
"Brothers" :41,
"Kaldani" :41,
"826000b8-c6cd-4018-af55-31ee7e6a4668" :41,
"ce089a64-1a91-4ab0-ac71-a2712680780d" :40,
"d9efe828-934f-4b38-b741-402001449f0d" :40,
"b24e02bf-8c2c-40f3-82af-dd4fb20b2e17" :40,
"Kerri Evenfield" :40,
"9d475536-34f0-4a6f-9191-3a635b81a232" :40,
"Blue Jay" :40,
"abede50d-0d73-412b-8912-c9a4b900493f" :40,
"c176d94a-eaa6-4869-a344-88e44b31e17d" :39,
"44b0baf1-84e8-4a67-bf45-81ee304bc731" :39,
"d6f07cae-779b-4f10-b87c-c8117bfa1fe9" :39,
"Githyanki Warriors" :39,
"3e2db417-c434-4f08-ab6a-dd60c8e9f3b5" :38,
"622c22a5-6360-063a-ab6f-b2da14ae96fa" :38,
"99c32d1b-838c-4db2-8150-d4112aedc636" :38,
"046f67d9-d477-42d5-8b70-fd0a7911caf4" :38,
"0517dac3-e9f9-4d40-a863-2034f4a865fb" :38,
"936953b6-059b-4ed6-b03a-5d1b340f8889" :37,
"980f2182-100a-4c30-9965-5bbae804a511" :37,
"865e5b54-e3d6-4fa3-80b4-d5f0b31873d5" :37,
"3bcbf8fb-5a90-4439-bd81-d9113d74f27e" :37,
"67c5e825-c850-414f-8279-e1968a321d4f" :37,
"4aa22ae0-1f97-42e3-8fd7-474f2f3b7269" :37,
"59f97331-f6bc-45b5-bf21-03ea4341e99e" :36,
"Slick Inatra" :36,
"8a69560f-3a7a-4e6e-81df-eb77de816197" :36,
"Elegis" :36,
"3837d519-dc92-459c-ab2d-1eac0b208fc7" :36,
"10a00987-1dbe-4540-aa34-e96976c7bac0" :36,
"4a4326cc-be91-4903-9bd6-31bbf5a9ff42" :36,
"dc46404e-23a7-4a97-820c-159e75816661" :35,
"3baf6794-2c83-4bd3-b2dd-70b4a9f98503" :35,
"Manip Falcäo" :35,
"de084b09-99c6-426e-9159-f692d180d418" :35,
"81651113-d779-44e8-9d46-d49d5577453b" :35,
"e84d8eb3-89ab-4b65-b6e1-05b04afc2d1c" :35,
"d1de6b4d-02d1-47f9-8e9e-55a593e3dc71" :35,
"8da4c9e8-e962-4b58-a34c-da99c79a7e37" :34,
"ab24945c-268d-4f90-b8ea-bbb11cd50157" :34,
"49c62367-b5a3-4542-adaf-df7f2992fd3c" :34,
"4f062990-71e8-4c38-a66c-f5b623d5c0b8" :34,
"3af8a55b-903a-43cd-84d3-9cb7ca8f69de" :34,
"c3184d85-1e3f-4e64-85bd-5841fef2e27a" :34,
"86b3c253-a6ab-445b-830a-3ecaab137fff" :33,
"Murder Target: Roveer" :33,
"616de0b4-c76d-4ef4-a3f9-4e0803371a6c" :33,
"812a2565-3c84-4c47-9255-5d66d840ede4" :33,
"2d1b98a0-01a9-4c21-8bc2-9738c47f6966" :33,
"f83df228-b03f-465d-aae5-c40007249f19" :33,
"2f00e363-09b2-4573-badc-f0995bef6610" :33,
"7b0d83fb-8cda-4b55-b1b7-fa5073ae5c89" :33,
"3f27f04f-4041-462e-9db3-a3ba163eb0c6" :32,
"Gyldro Angleiron the Smith" :32,
"64dff07f-d65e-4bc1-bba2-87dfb921178d" :32,
"6cc09c40-6b09-4e92-ad36-4e5ad72f7c43" :32,
"53a85a70-979b-480a-afb1-ec8d9239e0f8" :32,
"eb24e1c5-1e3a-426a-9ee1-770cea3dda52" :32,
"6fd2d322-cd4f-42b4-8683-894d565a4aa2" :32,
"4df27db1-7c38-b081-ab1e-0f1039ca486d" :32,
"85e11906-83ea-4f2f-b5cb-f1e2a6710513" :32,
"c49b27b2-bd55-4c3f-a09a-7d787ab547ae" :31,
"8e88e13a-093a-47a5-9031-12055f1dff0b" :30,
"a29c8ff1-ce29-42c0-a426-c955cdb485bd" :30,
"d71b8ebb-83e4-4732-bce5-722685ec9f5a" :30,
"a2b4996a-7656-0eaf-5d49-ce1f3d29b522" :30,
"bf4caace-8ed0-42c4-8b17-a297b80fff9a" :30,
"d40ae4a2-f29a-4d69-b9f7-9b078aeee0be" :30,
"7ec9de35-051c-469a-a262-b99acb5c145f" :30,
"a6c0d21e-ce59-4dbb-9f64-1ec80b95c838" :30,
"f3f416d1-b946-4019-95ba-7053f63dd776" :30,
"5d1de164-5969-4593-87b7-1fcb5b54f00f" :29,
"Lens the Journalist" :29,
"f5d9c65a-ce2b-442d-8de2-fbb75baa1076" :29,
"df3a6de2-ba33-4717-9861-ea9f42d35fec" :29,
"d3d4cf1f-e542-437f-b08f-5164fecd12f4" :29,
"a001cd52-13a2-4022-8019-251e3bfeb378" :29,
"Bhaal Avatar" :29,
"f5b5819f-1636-4f2e-82bb-709522cc399f" :29,
"Eramas" :29,
"60a0bd91-a9d6-ab27-5217-726ab903f5b3" :29,
"6601b8f7-1a92-46bb-b409-6fcef7406a39" :29,
"e903a41f-8ef7-46dc-a847-7d0ec2804d08" :29,
"2727ddcc-8a70-4e56-95c2-e83a7a8351f6" :28,
"7f0f8d11-9d1e-4210-bbcb-41aa05666d58" :28,
"e896b270-21cd-4d5c-8b99-be87929f77f0" :28,
"df51f991-98d1-413c-b3c4-b5caeed569f4" :28,
"18c2525c-e9dd-4e48-881f-29a9657c5075" :28,
"227941fa-8264-4a8f-b3b6-2ae0f7ec3356" :28,
"12a48fae-c58f-487f-b777-a0b4c1c88844" :28,
"0d760747-8fab-414e-8ccc-a925ebb6da2c" :28,
"5038c0f2-0022-4699-82ce-a319b30616bb" :28,
"5bac0842-c1d4-4358-a85c-24ab745d0280" :28,
"f11d525d-e94d-4e96-a4ae-e43f34430518" :28,
"594ba359-ce55-4b54-9efc-94eca306c540" :27,
"Manip Vidor" :27,
"ade29cab-0f28-42f5-b5bb-4f8911171a9d" :27,
"f9c9d3a2-8dba-4af0-b3c0-5f3b46b10b6e" :27,
"1b61a7e3-0973-4bb1-9793-7735a8ea12b3" :27,
"48d8e43e-e5d1-4ae4-bd14-8208bdacb21b" :27,
"e78e15fe-f131-49b3-8b88-87b33cebf694" :27,
"42023010-c670-4885-addf-23e9bb31af32" :27,
"3c83f569-7b33-43aa-bdb0-4dd9dfb5709b" :27,
"419b560c-143e-e6d2-ef04-48a516daf7d9" :27,
"b6c6764f-ba9d-4109-8b4e-c0d1da72be7d" :27,
"64198bb1-d575-4b7b-bcf9-0c58d24020f1" :26,
"1fcbfb7e-931a-4297-8c28-8b8c6d703207" :26,
"fa27a169-32ba-4cf2-a400-e0874056c572" :26,
"a50663a2-2bdf-4465-81ef-84958d498e91" :26,
"5ab6a835-3ba8-430b-a1b0-01df2bdc8204;14214fc7-9e83-4719-9085-04a73b2b8e16;7a5ba740-76cb-4c29-a190-ae7cb8658c81;af043ce6-ed49-4bc1-9d9a-d62331f59407;540ddc1f-42c6-4347-ba03-b3cf3d3942ab" :26,
"14d465cd-4e32-415a-b321-282b797d5c53" :26,
"06ed1274-9d16-4320-b5ad-162fca5fb85d" :26,
"Doni" :26,
"6e4dd891-7bfe-4656-a9a0-ecf0916fd8f0" :26,
"40756dfd-a16c-4586-b1c3-6f0de1c7f515" :25,
"804e21a1-aea8-4bc7-a318-3de0b82404df" :25,
"Harper Lymn" :25,
"f4ea6aa2-849e-41ac-848b-19fe3cbbc8dd" :25,
"178bc423-a543-4cf9-99cb-ef4e93a1056e" :25,
"Unholy Assassin Mitchia" :25,
"da46cc19-8972-478a-b063-7f7a5f61ae93" :25,
"94043793-2bea-4a6c-8ef3-4bc9c72e0593" :25,
"915d074c-8f6f-4f5a-ae18-fb333ce6dc29" :25,
"Vanra" :25,
"82f367a2-14c0-46cf-82d1-f070c87cf95a" :25,
"0160d049-e0b2-473b-a5c2-ff8b13719d84" :25,
"307a4abf-cecf-4755-88e1-a20b306fc3a8" :25,
"641fc4b5-3c42-4c4d-a759-541ad437f9df" :25,
"96e41e71-9239-498b-9cb8-8b14fd48acd0" :25,
"893c5f40-a760-4b04-bd86-c8fb8f5dd08a" :25,
"69ab2a7d-9035-4e4e-97e5-2d005c9662ee" :25,
"b811fc94-bcd7-4be3-a53a-0663cbc16c34" :25,
"0e978645-03c3-4fa7-aea4-3b3b04676bfb" :24,
"21fd5b99-56df-4c59-be68-ed1d2c8e2aa6" :24,
"Harper Antony" :24,
"556cec90-5ea1-4054-9874-abd8ee042703" :24,
"77bc8a1b-1c6e-4627-8a24-99c33f743709" :24,
"293286c0-b0e6-4657-ab9b-1ddc6a3b93fa" :24,
"b5479421-003e-4b14-bc19-569cb8be1abb" :24,
"42b6e6f1-07c5-4914-a434-75607aa24b6b" :24,
"7d31c0db-57d7-4c7e-956c-0cb67d5ab60b" :24,
"0e473c58-f86f-4952-a8c8-73e8ffb348c6" :24,
"e0f6ebdc-e19a-4ae4-a487-f192b9edcfac" :24,
"7952187b-7636-418f-884c-adfdd33fda8b" :24,
"dc7f3ee1-14c7-4912-8c1e-1c2807c6b62d" :24,
"330c690f-6cbb-43f3-854d-c0a9b28b03e5" :24,
"37441df0-a3fa-4709-800f-a4cfcec2448d" :24,
"Zaki" :24,
"32bef45a-47ca-4c3a-b907-13a857b316fd" :24,
"c8de613d-be02-42ab-ae91-3ed7ba5edafa" :24,
"92c6f58c-767a-4654-b300-50bbcbecbc93" :24,
"271478dd-7efb-4ca7-b40c-593bbea91a85" :23,
"9bebec18-ca66-42e9-abce-8d6a5f9d2a1b" :23,
"8fdd2eba-9e1e-48b6-a201-787616541dd9" :23,
"ef30ef8d-d89b-4914-816c-5354ff74f516" :23,
"fb90d37e-5fda-4660-bd27-6cf9a4aca4a4" :23,
"577c1fbe-d641-461a-b00e-784d5d24d27f" :23,
"ba40224c-9113-4a18-b30b-a1a77e88f9d2" :23,
"284d96e2-b6a8-4766-85d1-57037efdd5ad" :23,
"1953f136-1e57-4cfe-801a-9bde5c5344b6" :23,
"970d10ed-8092-463b-8446-223fe4cf2d68" :23,
"35ed8eab-1e0b-4ec8-92f2-1b8510cb3ad8" :23,
"7cae8e24-d610-4229-859d-7b2da7c5d162" :23,
"022f8eb4-62ff-4770-b5b6-87eeed807f44" :23,
"ffb9c0cf-a478-40c1-b1fb-d362ae608ce0" :23,
"4f6e34c8-afe0-0731-7b7d-a69fa598948f" :23,
"3e4d4ec4-e687-42dd-8149-47cf10a42b39" :22,
"825714dd-7df9-4cd1-aecb-edf577baa487" :22,
"b612ef5f-3381-4486-8959-84dd399fb1ae" :22,
"fd7e05e2-3d4a-4de9-baf5-2be25b21441f" :22,
"e7e5e250-5f80-4424-9c25-287d79142a1b" :22,
"d229fac1-cae2-4d1f-b797-9c8fdda72327" :22,
"c3b872b8-1937-4255-9d0c-29e490afd033" :22,
"905545cf-04b9-4340-a501-f8f5fa201b87" :22,
"9aa8c488-10a6-4b7e-b076-0421785876dc" :22,
"9f79f33b-fccf-44d5-a68b-7cd4f01b1b4e" :22,
"2c08c5c3-88a1-4eb0-9bd8-938a94e08b07" :22,
"ae833e8a-5787-4bd3-950d-b44fbf47df41" :22,
"24376c44-ee3e-4131-86b1-25b738aee446" :22,
"4707eca2-13b3-4912-9f5f-7a8ae5307aeb" :22,
"82b2b28f-c1cd-4baa-9341-71b465afd853" :22,
"50c17970-3683-4417-b4f3-bd1e117e3176" :22,
"c7dbb25b-69c0-4fb7-b4ba-f398b3e0e30a" :22,
"e082c0b9-3566-46cb-b89d-4a4224aa7778" :22,
"e63c75ba-8e0a-4292-a04a-a5d4c8a2816c" :22,
"8409e274-4a4a-4de6-b34c-e701847ed86e" :22,
"b61c2b37-da0d-47ad-ba9f-a4f8230f3b53" :22,
"a70d559c-24e3-409d-b964-34811092ecac" :22,
"0f18201e-2836-4642-8a26-d0a6e1a8a8cc" :22,
"abdd3748-0834-46f3-8214-18dd4dca9d40" :22,
"36d897c8-bd94-4a3d-97fd-5f48fb45f952" :22,
"c8bc8f03-c91c-42d4-829c-d16bb1df4a67" :21,
"4d909cad-9b9b-4f34-ba27-6584bc8b4e20" :21,
"350212e9-a8d6-43aa-8595-61e0d69b46f1" :21,
"cfaec473-d13a-42e8-a771-aa0e8f6a04da" :21,
"092b641b-7cac-4fc5-81e2-ef9f21186e67" :21,
"4e7b519f-3e47-45d7-b2d1-20001a522bfe" :21,
"381a8770-5f64-454b-aa6f-ef8c57341c57" :21,
"21783519-4c61-4e36-abd4-c9386303cade" :21,
"e6abd16d-33b4-471b-9e6a-4338171a7a43" :21,
"0ad943fa-51be-4141-83c5-feca43e8a62a" :21,
"The Elder Brain" :21,
"245be20a-c140-48b8-bea7-9ff44d9606b2" :21,
"99439816-fcaa-4167-a20a-8f3dfff4e345" :21,
"Boo" :21,
"c69aa4c1-bac2-401f-b4ec-cce8d545ba7c" :21,
"edb3513b-71e7-4115-bb37-e14de750f202" :21,
"472eba90-f5e8-48cb-ad55-2397e0013a2d" :21,
"a1f879ab-8731-4889-9b7b-d91b5094dbc0" :21,
"489c7f56-b461-41a6-b519-7ef5f1a1bbdc" :21,
"b5cb45e5-4bd0-4744-b8d0-e363455a63e8" :20,
"36d86e86-d3de-45c0-a421-c5489231d4e4" :20,
"Murder Target: Alexander" :20,
"9e83c0a3-fc93-46e6-a856-615eedc07e99" :20,
"07663ad2-237c-4d11-9b55-fac1ac8e90ee" :20,
"ae92b3ce-4cdd-47bc-866c-80c46d443114" :20,
"67923e85-4311-46ea-831c-f3a8ad4e2409" :20,
"aa27336f-fce9-4c05-bd47-f48e69a43076" :20,
"30fb7e6e-40d2-4e77-b5ea-887f8eb345c9" :20,
"f35c29c6-d643-8423-1c50-577ac06ee5de" :20,
"d4d4bfd2-9639-45bc-a256-2f079e53db29" :20,
"0126a6b5-3452-47db-a3e5-525b7deca82f" :20,
"Toron" :20,
"72bd7f25-0644-4323-a428-85ba5630e6ea" :20,
"63471e30-7413-4496-97de-0bdf67c2f753" :20,
"a955aea9-9040-4d4c-9264-e46e385dea94" :20,
"43d953fa-575e-452c-b220-939e6bdcc36b" :20,
"2476e584-4b62-4a9f-b1f5-f3cca562b180" :20,
"2321affc-6302-4800-87dc-bcd220642920" :19,
