"checkName","charName","gender","numLines","line1","line2","line3"
"CHECK.biod_cat003_250lobbycombat_loc_int.cat003_csec_lobby_vi_a_D.1","","",3,"Welcome to Citadel Security. Please move forward to the waiting area, where you will be assigned a number.","To pay a fine, please see our extranet site. To report an unsafe airlock, dial 511.","Your estimated wait time is: zero minutes."
"CHECK.biod_cat003_480carcutscene_loc_int.cat003_pursuit_car_conv_c_D.1","","",1,"I've got a fix on the Council's position. I'm sending it to your car.","",""
"CHECK.biod_cat003_550balconycombat_loc_int.cat003_pursuit_store1_a_D.1","","",3,"Fly ahead of the curve with Curve Glider Sporting Goods. Our experts assemble products for all your extreme sporting needs.","Skate it, bike it, run, or soar. There are no limits to what you can do.","Warning: Curve gliding is an illegal act on the Citadel. Curve Glider Sporting Goods takes no responsibility for arrest or injury."
"CHECK.biod_cat003_550balconycombat_loc_int.cat003_pursuit_store2_a_D.1","","",3,"When the moment is right, you know what you want.","You want a gentle touch. A revealing look. And clothing to match.","This One's Intimate Apparel. For all species who put on clothing... or take it off."
"CHECK.biod_cat003_580balconyrear_loc_int.cat003_pursuit_store3_a_D.1","","",4,"The galaxy's more dangerous than ever, and you need the best. That's where Snap, Crackle, and Shock comes in.","We offer electric fencing, vehicle security, and electroshock weapons for all your defense needs.","Stop humans, geth, even husks dead in their tracks with 250,000 volts. All without the danger of a firearm."
"CHECK.biod_cat004_100hangarbay_loc_int.cat004_premech_cerb_radio_a_d.1","","",2,"Talk to me! I'm hearing reports that they breached the door with heavy weapons!","Shut the hostiles down before they reach the central lab!",""
"CHECK.biod_cat004_125hangarbay_loc_int.cat004_hangar_cerb_radio_a_d.1","","",3,"One confirmed hostile team. We've got them locked in Hangar 16.","By the numbers. Backup is inbound, and hostiles aren't going anywhere.","If need be, we'll just vent the damn hangar."
"CHECK.biod_cat004_300destroomb_loc_int.cat004_premech_nearlog1_b_D.1","","",1,"Another security lock. I can bypass it.","",""
"CHECK.biod_cat004_300destroomb_loc_int.cat004_premech_nearlog2_b_D.1","","",1,"I will bypass the lock. If you are interested, the console nearby is still functional.","",""
"CHECK.biod_cat004_325destroomb_loc_int.cat004_premech_cerb_pa_a_d.1","","",3,"All personnel: Hull integrity may be compromised.","Proceed to protective bunkers or secure vacuum-rated equipment.","Repeat: The facility has sustained structural damage. Hull integrity may be compromised."
"CHECK.biod_cat004_800kaileng_loc_int.cat004_core_kailengfight_a_D.1","","",4,"I've been looking forward to a rematch.","We evolve or we die! Those are the options!","My head's clear, Shepard. I'm just doing what you couldn't!"
"CHECK.biod_cerjcb_000leveltrans_loc_int.cerjcb_arrival_c_D.1","","",4,"Ma'am, I'm picking up chatter from a Cerberus squad engaging the supply depot.","And if I'm reading it right, sounds like more troops are on the way.","Shepard, I'm picking up chatter from a Cerberus squad engaging the supply depot."
"CHECK.biod_cerjcb_110landingamb_loc_int.cerjcb_firstfight_b_d.1","","",4,"Help! We can't hold them much longer!","Please! Help us!","Oh, no! No!"
"CHECK.biod_cerjcb_200dockingbay_loc_int.global_door_rest_success_a_D.1","","",1,"Reset complete. Access enabled.","",""
"CHECK.biod_cerjcb_200dockingbay_loc_int.global_door_security_lock_a_D.1","","",1,"Security override in effect.","",""
"CHECK.biod_cerjcb_200dockingbay_loc_int.global_door_wait_a_D.1","","",1,"Low power. Please wait.","",""
"CHECK.biod_cerjcb_210dockingbayamb_loc_int.cerjcb_cerb_scientist_01_d_D.1","","",43,"Commander.","Good day, Commander.","I recommended we shut it down, but the Illusive Man insisted otherwise."
"CHECK.biod_cerjcb_210dockingbayamb_loc_int.cerjcb_shuttlebay_amb02_a_D.1","","",1,"Get the techs from Stockholm cell to pack their own crates. I need you up here.","",""
"CHECK.biod_cerjcb_210dockingbayamb_loc_int.cerjcb_upset_scientist_i_D.1","","",4,"Thank you.","Oh, Jaime. I didn't want to come here with these people. It was his idea.","What am I going to do without him?"
"CHECK.biod_cerjcb_250dockdoor_loc_int.global_door_rest_success_a_D.1","","",1,"Reset complete. Access enabled.","",""
"CHECK.biod_cerjcb_250dockdoor_loc_int.global_door_security_lock_a_D.1","","",1,"Security override in effect.","",""
"CHECK.biod_cerjcb_250dockdoor_loc_int.global_door_wait_a_D.1","","",1,"Low power. Please wait.","",""
"CHECK.biod_cerjcb_300facility_loc_int.cit_fetch_cerjcb_i_d.1","","",5,"Let me see... Yes, I think this is it! With these schematics, we should be able to come up with an antidote!","Thank you. The general might pull through because of this.","He was stabbed with a poisoned blade by a Cerberus soldier during the attack on the Citadel. We can't identify the toxin."
"CHECK.biod_cerjcb_300facility_loc_int.global_door_security_lock_a_D.1","","",1,"Security override in effect.","",""
"CHECK.biod_cerjcb_310facilityrnd_loc_int.cerjcb_evac_calls_a_d.1","","",1,"Evacuation Level Alpha--proceed directly to muster points for shuttle assignments.","",""
"CHECK.biod_cerjcb_400roof_loc_int.cerjcb_gun_vi_a_D.1","","",1,"Circuit interruption. Remaining offline.","",""
"CHECK.biod_cerjcb_405satcombat_loc_int.cerjcb_cerberus_warning_a_D.1","","",2,"Enemy on the roof!","Echo, Tango, and Delta squads are on the ground!",""
"CHECK.biod_cerjcb_450evacuate_loc_int.cerjcb_shuttle_countdown_a_D.1","","",3,"Shuttle one away--two shuttles remaining.","Shuttle two away--one shuttle remaining.","Shuttle three away--evacuation complete."
"CHECK.biod_cerjcb_460evacwave1_loc_int.cerjcb_cerberus_warning_a_D.1","","",2,"Enemy on the roof!","Echo, Tango, and Delta squads are on the ground!",""
"CHECK.biod_cerjcb_490evaccine_loc_int.cerjcb_cerberus_warning_a_D.1","","",2,"Enemy on the roof!","Echo, Tango, and Delta squads are on the ground!",""
"CHECK.biod_cermir_200reception_loc_int.cermir_announcements_a_d.1","","",1,"Welcome to Sanctuary.","",""
"CHECK.biod_cithub_000procit_loc_int.promar_mars_escape_v_D.1","","",2,"Destination?","Roger that.",""
"CHECK.biod_cithub_001procit_loc_int.tempsf_citadel_docking_v_D.1","","",3,"<invalid str#586695>","Figures. Finally back in action, and the Alliance already wants us tagged and collared.","Yes ma'am! Requesting docking permission."
"CHECK.biod_cithub_dockp3_loc_int.cit_fetch_art_drives_i_D.1","","",4,"Thank you again, Commander. I appreciate the assist.","Commander Shepard? Thank you. I'm sure that will help with... ah, any operation we have going.","I know the Valhallan Threshold is Reaper territory now, but Prothean tech could help the Cruci--"
"CHECK.biod_cithub_embassyp3_loc_int.cit_fetch_dish_i_D.1","","",3,"Cerberus ciphers? That's exactly what we've been looking for. Thank you, Commander!","I've got our best teams working in shifts on it, but ensuring Citadel systems integrity is just going to take time.","If we can get some of their field encryption tools, maybe sample ciphers... I understand. Keep trying."
"CHECK.biod_cithub_embassy_loc_int.cit_fetch_art_obelisk_i_D.1","","",5,"Thank you again, Earth-Clan. Our military strength is minimal, but we are proud to help as we can.","Really? Thank you, Earth-Clan!","Were your people involved in a secret construction project of some sort, I am certain this obelisk would help."
"CHECK.biod_cithub_hospitalp2_loc_int.cit_fetch_cerberus_i_d.1","","",6,"No, we've found a better variant of medi-gel that allows for an even higher absorption rate among aquatic species.","You'd like a sample? Why, of course, we'll be happy to send you one--just as we sent one to every pharmaceutical company in Citadel space.","Where did you find this? Never mind, it doesn't matter. Yes, we can put this to good use. Thank you!"
"CHECK.biod_cithub_hospitalp3_loc_int.cit_fetch_art_rings_i_D.1","","",6,"Yes, I'm seeing increased turnout as well. We may actually make it through this war.","That's... wonderful! Thank you!","My people will treat this miraculous find as a call to support their local hospitals."
"CHECK.biod_cithub_hospitalp3_loc_int.cit_fetch_cerjcb_i_d.1","","",5,"Let me see... Yes, I think this is it! With these schematics, we should be able to come up with an antidote!","Thank you. The general might pull through because of this.","He was stabbed with a poisoned blade by a Cerberus soldier during the attack on the Citadel. We can't identify the toxin."
"CHECK.biod_cithub_hospitalp3_loc_int.cit_fetch_reactor_i_D.1","","",1,"Huh. Probably experimental. It's a long shot, but let's run some tests and see if it might work for our patient.","",""
"CHECK.biod_cithub_presidiump3_loc_int.cit_fetch_art_fossil_i_D.1","","",7,"Really? And they're already riding the first units into battle? Well, that's... that's... great!","No, no, don't worry about that. It's how kakliosaurs mark territory, and the krogan don't seem to mind.","You're kidding. Seriously? Well, um... if the genetic material is intact, we could... hmm. We've got cloning facilities on Sur'Kesh."
"CHECK.biod_cithub_presidiump3_loc_int.cit_fetch_art_karza_i_D.1","","",6,"How's the translation going? Really? Excellent. Well, hopefully it unlocks more intel from the Archive.","You have? That's amazing! Thank you, Commander.","That's going to help immeasurably with some very sensitive work."
"CHECK.biod_cithub_presidiump3_loc_int.cit_fetch_art_statue_i_D.1","","",6,"So what were you able to pull from the inscriptions? Really? Excellent! I knew they'd find something.","Commander Shepard? That's excellent news. I'll have it sent to that project right away.","Thank you so much for your help."
"CHECK.biod_cithub_presidiump3_loc_int.cit_fetch_gthn7a_i_D.1","","",4,"How the hell did you--never mind. Tech like this, I don't care where it came from.","I'll have my people run with this. When the war comes back here, maybe we can save more lives.","Precision shots. I heard the geth use jamming towers to prevent auto-targeting."
"CHECK.biod_cithub_presidium_loc_int.cit_fetch_art_book_i_D.1","","",5,"Thank you, Earth-Clan. My people are still afraid, but they are remembering who they are.","Earth-Clan, this is a priceless gift. Thank you.","You may help my people remember themselves."
"CHECK.biod_cithub_presidium_loc_int.cit_fetch_noveria_i_D.1","","",5,"You wish to name the first hatched after the one who helped us? I think that's a wonderful idea.","This... is amazing! The colonists--my sister--will be most pleased! Thank you. I am in your debt.","The colony's location is hardly ideal for our species. The clutch will be imperiled if we do not act soon."
"CHECK.biod_cithub_underbellyp3_loc_int.cit_fetch_art_sphere_i_D.1","","",5,"Thank you, Commander. I've gotten food for my family... and for some of the others who are trapped here, too.","Yes! Thank you! I'll call them right now!","Prothean ruins! On Gei Hinnom in the Hades Nexus!"
"CHECK.biod_cithub_underbelly_loc_int.cit_fetch_art_pillar_bat_i_D.1","","",5,"Thank you, human. We will hold the pillars close to our hearts... and persevere.","Thank you. Right now, my people need any reminder of their faith they can get.","Remember the pillars of strength that hold our people high. Show the galaxy our resolve!"
"CHECK.biod_cithub_underbelly_loc_int.citwrd_vi_shepard_a_D.1","","",27,"Good to meet you! I'm Commander Shepard, Alliance Navy.","Extranet says you're Alliance Military. Take care of yourself out there, officer.","There's nothing this galaxy can't beat if we all work together."
"CHECK.biod_cithub_wardsfluxp2_loc_int.cit_fetch_tower_i_d.1","","",5,"Hey... could we maybe give a portion of our profits to a krogan charity? I mean, it's old, but we are using their tech, right?","Whoa. Those really are old but... solid! We could totally convert our current systems to this! Thanks!","Let me finish! Our power grid can only handle so much power before it shuts down. And we can't use the backups."
"CHECK.biod_cithub_wardsfluxp3_loc_int.cit_fetch_art_code_i_D.1","","",5,"With sincere gratitude, thank you, human.","With shock and joy, really. This is wonderful news.","Thank you, human. Sincerely, this will greatly aid our people."
"CHECK.biod_cithub_wardsfluxp3_loc_int.cit_fetch_art_library_i_D.1","","",6,"Yes, make it required reading. Light from the Shadows, Path of the Justicar, all of it.","I have Matriarch Aethyta's backing on this. I want every asari maiden thinking with the mind of a huntress.","Really? Well, damn, it couldn't hurt. Thank you!"
"CHECK.biod_cithub_wardsflux_loc_int.cit_fetch_art_banner_i_D.1","","",5,"Hah! The banner of the First Regiment! That should put some steel in their spine!","The banner of-- Commander Shepard, I owe you a drink. Thank you.","We'll hold that banner proudly as we take our homeworld back from these bastards."
"CHECK.biod_end001_450barricade_loc_int.end001_base_turret_a_D.1","","",1,"We've got hostiles on the perimeter!","",""
"CHECK.biod_end001_765reaperdoor_loc_int.end001_destroyer_c_D.1","","",1,"Take them out any way you can.","",""
"CHECK.biod_end001_800apcride_loc_int.end001_shield_commences_c_D.1","","",5,"Acknowledged. I'll send the word.","All ships, this is Admiral Hackett. The Crucible is on the move. I repeat: the Crucible is on the move.","Protect it at all costs. Everyone... this is it."
"CHECK.biod_end001_910racetoconduit_loc_int.end001_final_run_trouble_c_D.1","","",2,"Joker! Are you a sight for sore eyes!","Joker! Good timing.",""
"CHECK.biod_end001_920beam_loc_int.end001_final_run_trouble_c_D.1","","",2,"Joker! Are you a sight for sore eyes!","Joker! Good timing.",""
"CHECK.biod_end002_200tunnel_loc_int.end002_ambient_chatter_b_D.1","","",17,"The tubes don't go on forever... but where the hell are we?","Whoa...","One of the walls here just realigned itself. The place is shifting. Changing."
"CHECK.biod_end002_300timconflict_loc_int.end002_crucible_dock_c_D.1","","",7,"Ten seconds to contact.","That's it! The Crucible is docked!","Nothing's happening. The Crucible's not firing."
"CHECK.biod_end002_400guardian_loc_int.end002_crucible_dock_c_D.1","","",7,"Ten seconds to contact.","That's it! The Crucible is docked!","Nothing's happening. The Crucible's not firing."
"CHECK.biod_end002_600epilogue_loc_int.end004_finale_v_D.1","","",7,"Did that all really happen?","When can I go to the stars?","What will be there?"
"CHECK.biod_gth002_300chase_loc_int.gth002_turret_bombard1_a_D.1","","",1,"Our ships are in position, Shepard!","",""
"CHECK.biod_gth002_310onfoot_loc_int.gth002_sync_cover_a_D.1","","",1,"Shepard-Commander, find cover!","",""
"CHECK.biod_gth002_310onfoot_loc_int.gth002_sync_move_a_D.1","","",1,"Shepard-Commander, you must keep moving! This area lacks sufficient cover to fully protect you!","",""
"CHECK.biod_gth002_400resolution_loc_int.gth002_gethdeath_c_D.1","","",1,"All ships, finish them off!","",""
"CHECK.biod_gth002_400resolution_loc_int.gth002_quardeath_c_D.1","","",1,"Denied. All ships, full barrage!","",""
"CHECK.biod_gthleg_200server_in_loc_int.gthleg_enter_virtual_c_D.1","","",1,"Mapping to consensus. Remain still.","",""
"CHECK.biod_gthleg_510parliment_loc_int.gthleg_memory_legion_v_d.1","","",5,"Yes.","It was highly significant. You were the first organic to openly cooperate with geth since the end of the Morning War.","We wish to ensure you are not the last."
"CHECK.biod_gthleg_650paths_loc_int.gthleg_lab_done_v_d.1","","",9,"Root access acquired. Severing all connections to this communication node.","Proceed to the access point.","Shepard-Commander: Please proceed to the access point."
"CHECK.biod_gthleg_650paths_loc_int.gthleg_legion_vs_reaper_a_d.1","","",11,"The infection has located our network packets.","Yes. Avoid contact.","Destroying higher processes, closing our exit."
"CHECK.biod_gthn7a_100crash_loc_int.gth002_talireact_b_D.1","","",4,"My people have been in exile for centuries. To be standing here in the land of my ancestors...","Keelah! I'm standing on Rannoch. I'm on my homeworld.","Keelah! I'm standing on Rannoch. I'm on my homeworld."
"CHECK.biod_gthn7a_110cine_loc_int.ss_exertion_palette_D.1","","",13,"{Medium gasp 1}","{Medium gasp 2}","{Medium gasp 3}"
"CHECK.biod_gthn7a_310turret_loc_int.cit_fetch_gthn7a_i_D.1","","",4,"How the hell did you--never mind. Tech like this, I don't care where it came from.","I'll have my people run with this. When the war comes back here, maybe we can save more lives.","Precision shots. I heard the geth use jamming towers to prevent auto-targeting."
"CHECK.biod_gthn7a_400shuttle_loc_int.gthn7a_admiral_rescue_a_D.1","","",17,"Watch your line of fire!","Target the geth!","Adjust your aim!"
"CHECK.biod_gthn7a_420civilians_loc_int.gthn7a_civilian_f_rescue_a_D.1","","",14,"Watch out!","Careful!","Wrong target!"
"CHECK.biod_gthn7a_420civilians_loc_int.gthn7a_civilian_m_rescue_a_D.1","","",14,"Watch out!","Careful!","Aim at the geth!"
"CHECK.biod_gthn7a_450shuttle2_loc_int.gthn7a_admiral_rescue_a_D.1","","",17,"Watch your line of fire!","Target the geth!","Adjust your aim!"
"CHECK.biod_gthn7a_450shuttle2_loc_int.gthn7a_civilian_f_rescue_a_D.1","","",14,"Watch out!","Careful!","Wrong target!"
"CHECK.biod_kro001_550corridor_loc_int.kro001_door_unlocked_a_D.1","","",1,"Please confirm security access.","",""
"CHECK.biod_kro001_600fourthflr_loc_int.kro001_power_restored_a_D.1","","",1,"Power offline.","",""
"CHECK.biod_kro001_702atlasintro_loc_int.kro001_depart_c_d.1","","",2,"I can handle myself, Wrex.","I'm not your property, Wreav.",""
"CHECK.biod_kro001_705endcine_loc_int.kro001_depart_c_d.1","","",2,"I can handle myself, Wrex.","I'm not your property, Wreav.",""
"CHECK.biod_krogar_100landing_loc_int.krogar_direction_soldier_a_D.1","","",1,"Straight ahead and around the corner--past the first barricade.","",""
"CHECK.biod_krogar_100landing_loc_int.krogar_first_lookout_b_D.1","","",2,"That Reaper is enormous.","Goddess.",""
"CHECK.biod_krogar_100landing_loc_int.krogar_party_shuttle_b_D.1","","",2,"Nice shot, Tex.","Hell of a wake-up call.",""
"CHECK.biod_krogar_150campentry_loc_int.krogar_camp_entrance_a_d.1","","",1,"Hold your fire! Friendly inbound!","",""
"CHECK.biod_krogar_200northcamp_loc_int.krogar_party02_b_D.1","","",2,"Atmosphere's a little thinner than I'm used to, is all.","Adrenaline's better than oxygen any day.",""
"CHECK.biod_krogar_220camppawns_loc_int.krogar_tent_one_a_d.1","","",3,"Try them again.","Try them again.","That's an order."
"CHECK.biod_krogar_220camppawns_loc_int.krogar_tent_two_a_d.1","","",3,"Sir, shuttle carrying the fighter mechanics has not arrived. Presumed MIA.","Twenty-nine, sir.","Yes, sir."
"CHECK.biod_krogar_520brute_loc_int.krogar_barricade_warn_b_D.1","","",1,"Commander! We can't let the barricade fall!","",""
"CHECK.biod_krogar_600walka_loc_int.krogar_husk_warn_b_D.1","","",1,"Got more back here!","",""
"CHECK.biod_krogar_600walka_loc_int.krogar_reaper_lookout_b_D.1","","",3,"Oh, my god. Would ya look at that...","Took out a frigate--man, how many people?","Those fighters aren't even making a dent."
"CHECK.biod_kron7a_000global_loc_int.kron7a_call_commander_a_D.1","","",3,"Do you read, Commander? Repeat: Do you read?","We're in deep! What is your ETA?","Damn it! Forward, men--move!"
"CHECK.biod_kron7a_000global_loc_int.kron7a_second_poi_p_D.1","","",2,"Here, Commander.","Things get worse by the minute. My men are dying!",""
"CHECK.biod_kron7a_000global_loc_int.kron7a_turian_deathcries_a_D.1","","",1,"Aaah!","",""
"CHECK.biod_kron7a_100battle1_loc_int.kron7a_turian_deathcries_a_D.1","","",1,"Aaah!","",""
"CHECK.biod_kron7a_100battle1_loc_int.kron7a_victory_chatter_a_D.1","","",1,"Thank you!","",""
"CHECK.biod_kron7a_200battle2_loc_int.kron7a_turian_deathcries_a_D.1","","",1,"Aaah!","",""
"CHECK.biod_kron7a_200battle2_loc_int.kron7a_victory_chatter_a_D.1","","",1,"Thank you!","",""
"CHECK.biod_kron7a_260podcrashp_loc_int.kron7a_turian_deathcries_a_D.1","","",1,"Aaah!","",""
"CHECK.biod_kron7a_300battle3_loc_int.kron7a_second_poi_p_D.1","","",2,"Here, Commander.","Things get worse by the minute. My men are dying!",""
"CHECK.biod_kron7a_300battle3_loc_int.kron7a_turian_deathcries_a_D.1","","",1,"Aaah!","",""
"CHECK.biod_mpcer_100sp_loc_int.cit_fetch_cerberus_i_d.1","","",6,"No, we've found a better variant of medi-gel that allows for an even higher absorption rate among aquatic species.","You'd like a sample? Why, of course, we'll be happy to send you one--just as we sent one to every pharmaceutical company in Citadel space.","Where did you find this? Never mind, it doesn't matter. Yes, we can put this to good use. Thank you!"
"CHECK.biod_mpnov_100sp_loc_int.cit_fetch_noveria_i_D.1","","",5,"You wish to name the first hatched after the one who helped us? I think that's a wonderful idea.","This... is amazing! The colonists--my sister--will be most pleased! Thank you. I am in your debt.","The colony's location is hardly ideal for our species. The clutch will be imperiled if we do not act soon."
"CHECK.biod_mpnov_100sp_loc_int.n7_noveria_henchmen_a_D.1","","",4,"Proximity alert. Deploying armed response.","Defense system deactivated. General order seven slash seven triggered--establish contingency defenses.","Defense system deactivation prioritized. Awaiting shutdown command."
"CHECK.biod_mprctr_050spentry_loc_int.n7_reactor_capt_riley_a_D.1","","",13,"Commander, you saved our asses. My team is in your debt.","We'll be ready.","Something's off. Reapers are here for a reason, but we've only seen a handful--doesn't compute."
"CHECK.biod_mprctr_050spentry_loc_int.n7_reactor_pilot_a_D.1","","",11,"Toxicity levels lethal, Commander! Find alternate route immediately!","Nothing, Commander. No one's answering my hails.","But I'm tracking some movement toward the pickup point. Finalize the restart, then we can rendezvous there."
"CHECK.biod_mprctr_050spentry_loc_int.n7_reactor_riley_tech_a_D.1","","",2,"There should be a control access point for the ventilation system.","Radiation cutting access to most of the grid. Need to ventilate.",""
"CHECK.biod_mprctr_050spentry_loc_int.n7_reactor_soldier_a_D.1","","",3,"I'll honor her by kicking ass, Commander.","Always, Commander.","Three tours. Been through thick and thicker. The captain always sees us through."
"CHECK.biod_mprctr_100sp_loc_int.cit_fetch_reactor_i_D.1","","",1,"Huh. Probably experimental. It's a long shot, but let's run some tests and see if it might work for our patient.","",""
"CHECK.biod_mprctr_100sp_loc_int.n7_reactor_auto_system_a_D.1","","",1,"Restart is complete.","",""
"CHECK.biod_mprctr_100sp_loc_int.n7_reactor_pilot_a_D.1","","",11,"Toxicity levels lethal, Commander! Find alternate route immediately!","Nothing, Commander. No one's answering my hails.","But I'm tracking some movement toward the pickup point. Finalize the restart, then we can rendezvous there."
"CHECK.biod_mprctr_150spcmbt_loc_int.n7_reactor_pilot_a_D.1","","",11,"Toxicity levels lethal, Commander! Find alternate route immediately!","Nothing, Commander. No one's answering my hails.","But I'm tracking some movement toward the pickup point. Finalize the restart, then we can rendezvous there."
"CHECK.biod_mpslum_100sp_loc_int.n7_slums_civ_atmos_a_D.1","","",1,"If we die, we die together.","",""
"CHECK.biod_mpslum_100sp_loc_int.n7_slums_pilot_upstreet_a_D.1","","",3,"Fielding an avalanche of civilian SOS requests, Commander. The bulk are concentrated on the upper street.","Cerberus forces are pinning them down. You'd better hurry.","Roger that."
"CHECK.biod_mptowr_100sp_loc_int.cit_fetch_tower_i_d.1","","",5,"Hey... could we maybe give a portion of our profits to a krogan charity? I mean, it's old, but we are using their tech, right?","Whoa. Those really are old but... solid! We could totally convert our current systems to this! Thanks!","Let me finish! Our power grid can only handle so much power before it shuts down. And we can't use the backups."
"CHECK.biod_nor_130romliara2_loc_int.norcat_cat4_dream_liara_m_D.1","","",6,"You can't sleep?","Already?","You don't need to worry about that."
"CHECK.biod_nor_loc_int.adv_combat_tutorial_pc_D.1","","",17,"For increased tactical control, bring up the Power Menu.","This pauses the action, giving you time to evaluate the battlefield, target new enemies, and select a power.","To use a power to attack an opponent, target the enemy before pausing the game, then highlight and select the power."
"CHECK.biod_nor_loc_int.adv_combat_tutorial_ps3_D.1","","",17,"For increased tactical control, bring up the Power Wheel.","This pauses the action, giving you time to evaluate the battlefield, target new enemies, and select a power.","To use a power to attack an opponent, target the enemy before pausing the game, then highlight and select the power."
"CHECK.biod_nor_loc_int.adv_combat_tutorial_xbox_D.1","","",17,"For increased tactical control, bring up the Power Wheel.","This pauses the action, giving you time to evaluate the battlefield, target new enemies, and select a power.","To use a power to attack an opponent, target the enemy before pausing the game, then highlight and select the power."
"CHECK.biod_nor_loc_int.nor_vidcomm_a_D.1","","",1,"Commander, Admiral Hackett is available on vid comm.","",""
"CHECK.biod_omgjck_500lobby_loc_int.omgjck_pullsave_i_D.1","","",1,"Whoa!","",""
"CHECK.biod_proear_100loading_loc_int.proear_intro_m_D.1","","",4,"How bad is it?","Is this what Shepard warned us about?","How long do we have?"
"CHECK.biod_proear_200_loc_int.proear_level01_b_D.1","","",1,"Hurry up!","",""
"CHECK.biod_proear_200_loc_int.proear_level04_b_D.1","","",1,"Looks clear. Let's go!","",""
"CHECK.biod_proear_200_loc_int.proear_level06_b_D.1","","",1,"Don't let them grab you.","",""
"CHECK.biod_proear_400_loc_int.proear_level09_b_D.1","","",1,"Keep your head down.","",""
"CHECK.biod_proear_400_loc_int.proear_level10_b_D.1","","",1,"Look at that.","",""
"CHECK.biod_proear_410survivors_loc_int.proear_level09_b_D.1","","",1,"Keep your head down.","",""
"CHECK.biod_proear_440escape_loc_int.proear_normandy_arrives_c_D.1","","",1,"Cutting it a little close!","",""
"CHECK.biod_proear_500_loc_int.promar_intro_m_D.1","","",6,"What the hell's going on? Where's Anderson? Where we going?","Hey!","Leaving?"
"CHECK.biod_promar_205bliaraconv_loc_int.promar_level02_b_D.1","","",1,"Not a problem for someone with biotics.","",""
"CHECK.biod_promar_210parking_loc_int.promar_level02_b_D.1","","",1,"Not a problem for someone with biotics.","",""
"CHECK.biod_promar_230lockers_loc_int.promar_level05_b_D.1","","",14,"She's with the Alliance, I think, but I don't know much about her. She keeps to herself.","We only met once. I got the distinct impression she didn't want to be friends.","Maybe. She couldn't have done it alone."
"CHECK.biod_promar_520_gstation_loc_int.promar_level10_b_D.1","","",1,"Here they come!","",""
"CHECK.biod_promar_530gondolas_loc_int.ss_exertion_palette_D.1","","",13,"{Medium gasp 1}","{Medium gasp 2}","{Medium gasp 3}"
"CHECK.biod_promar_610corestation_loc_int.ss_exertion_palette_D.1","","",13,"{Medium gasp 1}","{Medium gasp 2}","{Medium gasp 3}"
"CHECK.biod_promar_710chase_loc_int.promar_level12_b_D.1","","",1,"She's faster than she looks.","",""
"CHECK.biod_promar_730intercept_loc_int.promar_fembot_escape_c_D.1","","",6,"Not if I can help it!","No she isn't!","The hell she is!"
"CHECK.biod_promar_750finale_loc_int.promar_mars_escape_c_D.1","","",1,"Shepard, we've got Reaper signatures in orbit.","",""
"CHECK.biop_kron7a_loc_int.kron7a_second_poi_p_D.1","","",2,"Here, Commander.","Things get worse by the minute. My men are dying!",""
"CHECK.biop_kron7a_loc_int.kron7a_turian_deathcries_a_D.1","","",1,"Aaah!","",""
"CHECK.biop_spdish_loc_int.cit_fetch_dish_i_D.1","","",3,"Cerberus ciphers? That's exactly what we've been looking for. Thank you, Commander!","I've got our best teams working in shifts on it, but ensuring Citadel systems integrity is just going to take time.","If we can get some of their field encryption tools, maybe sample ciphers... I understand. Keep trying."
"CHECK.biop_sprctr_loc_int.n7_reactor_soldier_a_D.1","","",3,"I'll honor her by kicking ass, Commander.","Always, Commander.","Three tours. Been through thick and thicker. The captain always sees us through."
